rank,word,paradigm,frequency,weight,DISKRIM,LAMUV,NETAISN,AICIN,DARB,PERS,ASOC,MILIT,NOSOD,EMOC,NODEV
1,karš,D1.š,470692,0.4,0,0,0,0,0,0,0,1,0,0,0
2,slikts,Īp.s,333614,0.7,0,0,0,0,0,0,0,0,1,0,0
3,policija,D4.a,249009,0.4,0,0,0,0,0,0,1,0,0,0,0
4,kauns,D1.s,208153,0.7,0,0,0,0,0,0,0,0,1,0,0
5,slims,Īp.s,195778,0.7,1,0,0,0,0,0,0,0,0,0,0
6,sodīt,K3.īt,192763,0.7,0,0,0,1,0,0,1,0,0,0,0
7,ierocis,D2.cis,164108,0.4,0,0,0,0,0,0,0,1,0,0,0
9,zaglis,D2.lis,160395,0.8,0,0,1,0,1,0,0,0,1,0,0
10,ciest,K1.st.šu.tu,157874,0.55,0,0,1,0,0,0,1,0,0,0,0
11,zaudēt,K2.t,150762,0.7,0,0,1,0,0,0,0,0,0,0,0
12,cietums,D1.s,149075,0.4,0,0,0,0,0,0,1,0,0,0,0
13,cīnīties,K3.īties,135786,0.7,0,0,0,0,1,0,0,1,0,0,0
14,nāve,D5.e,129364,0.4,0,0,0,0,0,0,1,0,0,0,0
15,mirt,K1.t.stu.u,118290,0.4,0,0,0,0,0,0,1,0,0,0,0
16,noziegums,D1.s,114132,0.7,0,0,1,0,0,0,0,0,0,0,0
17,pakaļa,D4.a,112083,0.4,0,1,0,0,0,0,0,0,0,0,0
18,trollis,D2.llis,111920,0.4,0,1,0,0,0,0,0,0,0,0,0
19,cūka,D4.a,108325,0.4,0,1,0,0,0,0,0,0,0,0,0
20,pretīgs,Īp.s,108018,0.7,0,0,0,0,0,0,0,0,1,0,0
21,zagt,K1.agt.ogu.agu,106561,0.8,0,0,1,0,1,0,0,0,1,0,0
22,iznīcināt,K3.ināt,106392,1.0,0,0,0,0,1,0,0,0,0,0,0
23,melnais,Īp.ais,106049,0.7,1,0,0,0,0,0,0,0,0,0,0
24,utains,Īp.s,104243,0.7,1,0,0,0,0,0,0,0,0,0,0
25,režīms,D1.s,102313,0.7,0,0,1,0,0,0,0,0,0,0,0
26,cīņa,D4.a,101678,0.7,0,0,0,0,1,0,0,1,0,0,0
27,aizsardzība,D4.a,96582,0.4,0,0,0,0,0,0,0,1,0,0,0
28,karavīrs,D1.s,94648,0.4,0,0,0,0,0,0,0,1,0,0,0
29,nacists,D1.s,94515,0.4,0,0,0,0,0,0,1,0,0,0,0
30,tanks,D1.s,93096,0.4,0,0,0,0,0,0,0,1,0,0,0
31,slepkava,D4.a,91331,0.4,0,0,0,0,0,0,1,0,0,0,0
32,sods,D1.s,89047,0.4,0,0,0,0,0,0,1,0,0,0,0
33,aizliegt,K1.gt.dzu.dzu,88470,1.0,0,0,0,0,1,0,0,0,0,0,0
34,atņemt,K1.emt.emu.ēmu,85273,0.7,0,0,1,0,0,0,0,0,0,0,0
35,baidīties,K3.īties,84395,1.0,0,0,0,0,1,0,0,0,0,0,0
36,neļaut,K1.aut.auju.āvu,81437,1.0,0,0,0,0,1,0,0,0,0,0,0
37,gāzt,K1.zt.žu.zu,80438,1.0,0,0,0,0,1,0,0,0,0,0,0
38,nodot,K1.ot.odu.evu,80146,0.1,0,0,0,0,0,0,0,0,0,0,1
39,ebrejs,D1.s,77906,0.7,1,0,0,0,0,0,0,0,0,0,0
40,ienaidnieks,D1.s,76915,0.4,0,0,0,0,0,0,0,1,0,0,0
41,nabadzība,D4.a,75785,0.7,0,0,1,0,0,0,0,0,0,0,0
42,nogalināt,K3.ināt,73107,1.0,0,0,0,0,1,0,0,0,0,0,0
43,korupcija,D4.a,72963,0.7,0,0,1,0,0,0,0,0,0,0,0
44,idiots,D1.s,72730,0.4,0,1,0,0,0,0,0,0,0,0,0
45,fašiste,D5.e,72253,0.4,0,0,0,0,0,0,1,0,0,0,0
46,noziedznieks,D1.s,71856,0.7,0,0,1,0,0,0,0,0,0,0,0
47,sist,K1.st.tu.tu,69996,1.0,0,0,0,0,1,0,0,0,0,0,0
48,idiote,D5.e,69920,0.4,0,1,0,0,0,0,0,0,0,0,0
49,vergs,D1.s,68684,0.7,0,0,1,0,0,0,0,0,0,0,0
50,nomirt,K1.t.stu.u,68077,0.4,0,0,0,0,0,0,1,0,0,0,0
51,bandīts,D1.s,67555,0.4,0,0,0,0,0,0,1,0,0,0,0
52,nodevējs,D1.s,66094,0.1,0,0,0,0,0,0,0,0,0,0,1
53,kārt,K1.ārt.aru.āru,65338,1.0,0,0,0,0,1,0,0,0,0,0,0
54,bīstams,Īp.s,65313,0.4,0,0,0,0,0,0,1,0,0,0,0
55,likvidēt,K2.t,64700,1.0,0,0,0,0,1,0,0,0,0,0,0
56,šaut,K1.aut.auju.āvu,63671,1.0,0,0,0,1,1,0,0,0,0,0,0
57,upuris,D2.is,63627,0.55,0,0,1,0,0,0,1,0,0,0,0
58,banda,D4.a,63567,0.4,0,0,0,0,0,0,1,0,0,0,0
59,asins,D6.s,61391,0.4,0,0,0,0,0,0,1,0,0,0,0
60,kukulis,D2.lis,59502,0.7,0,0,1,0,0,0,0,0,0,0,0
61,policists,D1.s,58852,0.4,0,0,0,0,0,0,1,0,0,0,0
62,bedre,D5.e,57543,0.4,0,0,0,0,0,0,1,0,0,0,0
63,lops,D1.s,56012,0.4,0,1,0,0,0,0,0,0,0,0,0
64,aizliegts,Īp.s,55864,1.0,0,0,0,0,1,0,0,0,0,0,0
65,agresīvs,Īp.s,53258,0.4,0,0,0,0,0,0,1,0,0,0,0
66,policiste,D5.e,52604,0.4,0,0,0,0,0,0,1,0,0,0,0
67,ierobežojums,D1.s,51465,0.7,0,0,1,0,0,0,0,0,0,0,0
68,purns,D1.s,51276,0.4,0,0,0,0,0,0,1,0,0,0,0
69,arābs,D1.s,51255,0.7,1,0,0,0,0,0,0,0,0,0,0
70,kalpot,K2.t,50877,0.7,0,0,1,0,0,0,0,0,0,0,0
71,kalps,D1.s,49465,0.7,0,0,1,0,0,0,0,0,0,0,0
72,briesmīgs,Īp.s,49290,0.4,0,0,0,0,0,0,1,0,0,0,0
73,nozagt,K1.agt.ogu.agu,48286,0.7,0,0,1,0,0,0,0,0,0,0,0
74,mafija,D4.a,48032,0.4,0,0,0,0,0,0,1,0,0,0,0
75,zilais,Īp.ais,46523,0.7,1,0,0,0,0,0,0,0,0,0,0
76,migrants,D1.s,44721,0.7,1,0,0,0,0,0,0,0,0,0,0
77,aita,D4.a,44387,0.4,0,1,0,0,0,0,0,0,0,0,0
78,fašists,D1.s,44045,0.4,0,0,0,0,0,0,1,0,0,0,0
79,noziedzīgs,Īp.s,43984,0.7,0,0,1,0,0,0,0,0,0,0,0
80,āksts,D1.s,43451,0.4,0,1,0,0,0,0,0,0,0,0,0
81,fašistisks,Īp.s,43120,0.4,0,0,0,0,0,0,1,0,0,0,0
82,slepkavība,D4.a,42849,0.4,0,0,0,0,0,0,1,0,0,0,0
83,parazīts,D1.s,42749,0.7,0,0,1,0,0,0,0,0,1,0,0
84,draudēt,K3.ēt,42030,0.4,0,0,0,0,0,0,1,0,0,0,0
85,protests,D1.s,41942,0.1,0,0,0,0,0,0,0,0,0,0,0
86,nošaut,K1.aut.auju.āvu,41940,1.0,0,0,0,1,1,0,0,0,0,0,0
87,kremlins,D1.s,41670,0.4,0,1,0,0,0,0,0,0,0,0,0
88,genocīds,D1.s,41669,1.0,0,0,0,0,1,0,0,0,0,0,0
89,pamuļķis,D2.is,41170,0.4,0,1,0,0,0,0,0,0,0,0,0
90,nelietis,D2.tis,40668,0.7,0,0,0,0,0,0,0,0,1,0,0
91,govs,D6.s,40640,0.4,0,1,0,0,0,0,0,0,0,0,0
92,nelegāls,Īp.s,40482,0.7,0,0,1,0,0,0,0,0,0,0,0
93,čeka,D4.a,39836,0.4,0,0,0,0,0,0,1,0,0,0,0
94,žurka,D4.a,39831,0.4,0,1,0,0,0,0,0,0,0,0,0
95,fašisms,D1.s,39773,0.4,0,0,0,0,0,0,1,0,0,0,0
96,auns,D1.s,39416,0.4,0,1,0,0,0,0,0,0,0,0,0
97,agresija,D4.a,39233,0.4,0,0,0,0,0,0,1,0,0,0,0
98,vardarbība,D4.a,39153,1.0,0,0,0,0,1,0,0,0,0,0,0
99,kangars,D1.s,38757,0.7,0,0,0,0,0,1,0,0,0,0,0
100,kliķe,D5.e,38224,0.7,0,0,1,0,0,0,0,0,0,0,0
101,slepkavot,K2.t,38199,1.0,0,0,0,0,1,0,0,0,0,0,0
102,kauties,K1.auties.aujos.āvos,37178,1.0,0,0,0,0,1,0,0,0,0,0,0
103,uts,D6.s,36967,0.7,1,0,0,0,0,0,0,0,0,0,0
104,apzagt,K1.agt.ogu.agu,36725,0.85,0,0,1,0,1,0,0,0,0,0,0
105,kretīns,D1.s,36328,0.4,0,1,0,0,0,0,0,0,0,0,0
106,iznīcināts,Īp.s,36290,1.0,0,0,0,0,1,0,0,0,0,0,0
107,līķis,D2.is,34771,0.4,0,0,0,0,0,0,1,0,0,0,0
108,krimināls,Īp.s,34014,0.4,0,0,0,0,0,0,1,0,0,0,0
109,provokācija,D4.a,33562,0.4,0,0,0,0,0,0,1,0,0,0,0
110,pedofīls,D1.s,33373,0.4,0,0,0,0,0,0,1,0,0,0,0
111,mīkstais,Īp.ais,33089,0.55,1,1,0,0,0,0,0,0,0,0,0
112,iznīcināšana,D4.a,32642,1.0,0,0,0,0,1,0,0,0,0,0,0
113,posts,D1.s,32408,0.4,0,0,0,0,0,0,1,0,0,0,0
114,kroplis,D2.lis,32284,0.55,1,1,0,0,0,0,0,0,0,0,0
115,riebties,K1.bties.bjos.bos,32198,0.4,0,0,0,0,0,0,1,0,0,0,0
116,ņirgāties,K2.ties,32164,1.0,0,0,0,0,1,0,0,0,0,0,0
117,iebrukt,K1.ukt.ūku.uku,31915,0.7,0,0,0,0,1,0,0,1,0,0,0
118,agresors,D1.s,31553,0.4,0,0,0,0,0,0,1,0,0,0,0
119,sātans,D1.s,31084,0.5,0,1,0,0,0,1,1,0,0,0,0
120,slimnieks,D1.s,30951,0.7,1,0,0,0,0,0,0,0,0,0,0
121,uguns,D6.s,30727,0.4,0,0,0,0,0,0,1,0,0,0,0
122,čekiste,D5.e,30109,0.4,0,0,0,0,0,0,1,0,0,0,0
123,liekēdis,D2.dis,29335,0.7,0,0,1,0,0,0,0,0,0,0,0
124,nepieļaut,K1.aut.auju.āvu,29143,1.0,0,0,0,0,1,0,0,0,0,0,0
125,korumpēts,Īp.s,29089,0.7,0,0,1,0,0,0,0,0,0,0,0
126,kaitīgs,Īp.s,28423,0.55,0,0,1,0,0,0,1,0,0,0,0
127,sagraut,K1.aut.auju.āvu,28412,1.0,0,0,0,1,1,0,0,0,0,0,0
128,blēdis,D2.dis,28382,0.7,0,0,1,0,0,0,0,0,0,0,0
129,izzagt,K1.agt.ogu.agu,28330,1.0,0,0,0,0,1,0,0,0,0,0,0
130,война,Rus,28320,0.4,0,0,0,0,0,0,0,1,0,0,0
131,zagšana,D4.a,28278,0.8,0,0,1,0,1,0,0,0,1,0,0
132,graut,K1.aut.auju.āvu,28128,0.85,0,0,0,0,1,0,0,0,0,0,1
133,kapitālisms,D1.s,27971,0.7,0,0,1,0,0,0,0,0,0,0,0
134,liberālis,D2.lis,27518,0.1,0,0,0,0,0,0,0,0,0,0,0
135,nozombēts,Īp.s,27309,1.0,0,0,0,0,1,0,0,0,0,0,0
136,iebrukums,D1.s,27136,0.7,0,0,0,0,1,0,0,1,0,0,0
137,nolādēts,Īp.s,26991,1.0,0,0,0,0,1,0,0,0,0,0,0
138,nolaist,K1.st.žu.du,26962,0.7,0,0,0,0,0,0,0,0,0,0,1
139,nogalināts,Īp.s,26935,1.0,0,0,0,0,1,0,0,0,0,0,0
140,imigrante,D5.e,26669,0.7,1,0,0,0,0,0,0,0,0,0,0
141,nēģeris,D2.is,26600,0.7,1,0,0,0,0,0,0,0,0,0,0
142,nekaunīgs,Īp.s,26228,0.7,0,0,0,0,0,0,0,0,1,0,0
143,ziepes,D5.e,26069,0.4,0,0,0,0,0,0,1,0,0,0,0
144,nozagts,Īp.s,25934,0.7,0,0,1,0,0,0,0,0,0,0,0
145,deģenerāts,D1.s,25526,0.4,0,1,0,0,0,0,0,0,0,0,0
146,afēra,D4.a,25340,0.7,0,0,1,0,0,0,0,0,0,0,0
147,panika,D4.a,25010,1.0,0,0,0,0,1,0,0,0,0,0,0
148,sodīts,Īp.s,24968,0.4,0,0,0,0,0,0,1,0,0,0,0
149,aizliegums,D1.s,24910,1.0,0,0,0,0,1,0,0,0,0,0,0
150,degt,K1.gt.gu.gu,24796,1.0,0,0,0,0,1,0,0,0,0,0,0
151,pups,D1.s,24622,0.4,0,1,0,0,0,0,0,0,0,0,0
152,brīdināt,K3.ināt,24457,0.4,0,0,0,0,0,0,1,0,0,0,0
153,daunis,D2.nis,23972,0.4,0,1,0,0,0,0,0,0,0,0,0
154,algotnis,D2.nis,23954,0.4,0,0,0,0,0,0,0,1,0,0,0
155,nežēlīgs,Īp.s,23731,0.4,0,0,0,0,0,0,1,0,0,0,0
156,nosprāgt,K1.gt.gstu.gu,23687,1.0,0,0,0,0,1,0,0,0,0,0,0
157,atmazgāt,K2.t,23681,0.7,0,0,1,0,0,0,0,0,0,0,0
158,skaust,K1.st.žu.du,23600,1.0,0,0,0,0,0,0,0,0,0,1,0
159,aizsargāt,K2.t,23278,0.4,0,0,0,0,0,0,0,1,0,0,0
160,iekarot,K2.t,22974,0.4,0,0,0,0,0,0,0,1,0,0,0
161,draudi,DM.i,22842,0.4,0,0,0,0,0,0,1,0,0,0,0
162,čekists,D1.s,22738,0.4,0,0,0,0,0,0,1,0,0,0,0
163,brīdinājums,D1.s,22502,0.4,0,0,0,0,0,0,1,0,0,0,0
164,izvarot,K2.t,22276,1.0,0,0,0,0,1,0,0,0,0,0,0
165,šoks,D1.s,22270,0.4,0,0,0,0,0,0,1,0,0,0,0
166,burbulis,D2.lis,22176,0.4,0,0,0,0,0,0,1,0,0,0,0
167,lamāt,K2.t,22107,1.0,0,0,0,0,1,0,0,0,0,0,0
168,atmaksāt,K2.t,22047,0.7,0,0,1,0,0,0,0,0,0,0,0
169,terors,D1.s,21563,0.7,0,0,1,0,0,0,0,0,0,0,0
170,nacionālists,D1.s,21562,0.4,0,0,0,0,0,0,1,0,0,0,0
171,nacisms,D1.s,21416,0.4,0,0,0,0,0,0,1,0,0,0,0
172,čakarēt,K2.t,21333,0.85,0,0,0,0,1,0,0,0,0,0,1
173,dedzināt,K3.ināt,21328,1.0,0,0,0,0,1,0,0,0,0,0,0
174,bāba,D4.a,21193,0.7,1,0,0,0,0,0,0,0,0,0,0
175,atņemts,Īp.s,21100,0.7,0,0,1,0,0,0,0,0,0,0,0
176,biezais,Īp.ais,21017,0.7,0,0,1,0,0,0,0,0,0,0,0
177,nacistisks,Īp.s,20979,0.4,0,0,0,0,0,0,1,0,0,0,0
178,bargs,Īp.s,20941,1.0,0,0,0,0,1,0,0,0,0,0,0
179,likvidēts,Īp.s,20871,1.0,0,0,0,0,1,0,0,0,0,0,0
180,skaudība,D4.a,20701,1.0,0,0,0,0,0,0,0,0,0,1,0
181,miets,D1.s,20611,0.4,0,0,0,0,0,0,1,0,0,0,0
182,nazis,D2.zis,20536,0.4,0,0,0,0,0,0,1,0,0,0,0
183,spiegs,D1.s,20482,0.4,0,0,0,0,0,0,0,1,0,0,1
184,neapmierināts,Īp.s,20311,1.0,0,0,0,0,0,0,0,0,0,1,0
186,inde,D5.e,19734,0.4,0,0,0,0,0,0,1,0,0,0,0
187,ienīst,K1.st.stu.du,19646,1.0,0,0,0,0,0,0,0,0,0,1,0
188,debīls,Īp.s,19610,0.4,0,1,0,0,0,0,0,0,0,0,0
189,imigrants,D1.s,19442,0.7,1,0,0,0,0,0,0,0,0,0,0
190,verdzība,D4.a,19433,0.7,0,0,1,0,0,0,0,0,0,0,0
191,idiotisms,D1.s,19407,0.4,0,1,0,0,0,0,0,0,0,0,0
192,asiņains,Īp.s,19192,0.4,0,0,0,0,0,0,1,0,0,0,0
193,āzis,D2.zis,19181,0.4,0,1,0,0,0,0,0,0,0,0,0
194,neciest,K1.st.šu.tu,19061,0.7,0,0,0,0,1,0,1,0,0,0,0
195,čigāns,D1.s,18970,0.7,1,0,0,0,0,0,0,0,0,0,0
196,noziedzība,D4.a,18631,0.7,0,0,1,0,0,0,0,0,0,0,0
197,nodevība,D4.a,18598,0.1,0,0,0,0,0,0,0,0,0,0,1
198,briesmas,D4.as,18569,0.4,0,0,0,0,0,0,1,0,0,0,0
199,idiņš,D1.š,18536,0.4,0,1,0,0,0,0,0,0,0,0,0
200,mocīties,K3.cīties,18516,1.0,0,0,0,0,1,0,0,0,0,0,0
201,pajoliņš,D1.š,18377,0.4,0,1,0,0,0,0,0,0,0,0,0
202,mērglis,D2.lis,18296,0.4,0,1,0,0,0,0,0,0,0,0,0
203,jāsoda,Fix,18280,1.0,0,0,0,1,0,0,0,0,0,0,0
204,cīnītājs,D1.s,18276,0.7,0,0,0,0,1,0,0,1,0,0,0
205,pakārt,K1.ārt.aru.āru,17891,1.0,0,0,0,1,1,0,0,0,0,0,0
206,krāpnieks,D1.s,17839,0.7,0,0,1,0,0,0,0,0,0,0,0
207,cirvis,D2.vis,17820,0.4,0,1,0,0,0,0,1,0,0,0,0
208,muslims,D1.s,17810,0.7,1,0,0,0,0,0,0,0,0,0,0
209,sabojāt,K2.t,17734,1.0,0,0,0,0,1,0,0,0,0,0,0
210,kaka,D4.a,17317,0.4,0,1,0,0,0,0,0,0,0,0,0
211,kareivis,D2.vis,17117,0.4,0,0,0,0,0,0,0,1,0,0,0
212,nekaunība,D4.a,17100,0.7,0,0,0,0,0,0,0,0,1,0,0
213,diskriminācija,D4.a,16784,0.7,0,0,1,0,0,0,0,0,0,0,0
214,divīzija,D4.a,16699,0.4,0,0,0,0,0,0,0,1,0,0,0
215,zaglīgs,Īp.s,16453,0.8,0,0,1,0,1,0,0,0,1,0,0
216,riebīgs,Īp.s,16420,0.4,0,0,0,0,0,0,1,0,0,0,0
217,ņirgāšanās,DR.šanās,16111,1.0,0,0,0,0,1,0,0,0,0,0,0
218,urla,D4.a,16018,0.7,1,0,0,0,0,0,0,0,0,0,0
219,duraks,D1.s,16009,0.4,0,1,0,0,0,0,0,0,0,0,0
220,sisties,K1.sties.tos.tos,15979,0.1,0,0,0,0,0,0,0,0,0,0,0
221,jācīnās,Fix,15850,0.7,0,0,0,0,1,0,0,1,0,0,0
223,drāzt,K1.zt.žu.zu,15573,1.0,0,0,0,0,1,0,0,0,0,0,0
224,manipulēt,K2.t,15536,0.7,0,0,1,0,0,0,0,0,0,0,0
225,nacionālisms,D1.s,15365,0.4,0,0,0,0,0,0,1,0,0,0,0
226,apšaut,K1.aut.auju.āvu,15359,1.0,0,0,0,0,1,0,0,0,0,0,0
227,zārks,D1.s,14878,0.4,0,0,0,0,0,0,1,0,0,0,0
228,vergot,K2.t,14814,0.7,0,0,1,0,0,0,0,0,0,0,0
229,sagrauts,Īp.s,14752,1.0,0,0,0,0,1,0,0,0,0,0,0
230,lāsts,D1.s,14738,0.4,0,0,0,0,0,0,1,0,0,0,0
231,jālikvidē,Fix,14705,1.0,0,0,0,1,0,0,0,0,0,0,0
232,kaitējums,D1.s,14674,0.85,0,0,1,0,1,0,0,0,0,0,0
233,maukt,K1.kt.cu.cu,14626,1.0,0,0,0,0,1,0,0,0,0,0,0
234,atombumba,D4.a,14564,0.4,0,0,0,0,0,0,0,1,0,0,0
235,nosist,K1.st.tu.tu,14498,1.0,0,0,0,1,1,0,0,0,0,0,0
236,sāpīgs,Īp.s,14248,0.7,0,0,0,0,0,0,1,0,0,1,0
237,aizturēt,K3.ēt,14238,1.0,0,0,0,0,1,0,0,0,0,0,0
238,idiotisks,Īp.s,14196,0.4,0,1,0,0,0,0,0,0,0,0,0
239,aizturēts,Īp.s,14176,1.0,0,0,0,0,1,0,0,0,0,0,0
240,patriekt,K1.kt.cu.cu,14165,1.0,0,0,0,0,1,0,0,0,0,0,0
241,izvarošana,D4.a,14115,1.0,0,0,0,0,1,0,0,0,0,0,0
242,sāpes,D5.es,13928,0.7,0,0,0,0,0,0,1,0,0,1,0
243,mocīt,K3.cīt,13844,1.0,0,0,0,0,1,0,0,0,0,0,0
244,liekulis,D2.lis,13840,0.7,0,0,0,0,0,0,0,0,1,0,0
245,biedē,K2.t,13834,1.0,0,0,0,0,1,0,0,0,0,0,0
246,pārdoties,K1.oties.odos.evos,13794,0.7,0,0,1,0,0,0,0,0,0,0,0
247,uzpūsts,Īp.s,13780,0.7,0,0,1,0,0,0,0,0,0,0,0
248,policis,D2.cis,13725,0.4,0,0,0,0,0,0,1,0,0,0,0
249,iznīcība,D4.a,13677,0.4,0,0,0,0,0,0,1,0,0,0,0
250,lamāties,K2.ties,13645,1.0,0,0,0,0,1,0,0,0,0,0,0
251,piegriezties,K1.zties.žos.zos,13641,0.4,0,0,0,0,0,0,1,0,0,0,0
252,apdraudējums,D1.s,13551,1.0,0,0,0,0,1,0,0,0,0,0,0
253,vaņka,D4.a,13247,0.7,1,0,0,0,0,0,0,0,0,0,0
254,izšaut,K1.aut.auju.āvu,13242,1.0,0,0,0,0,1,0,0,0,0,0,0
255,stukačs,D1.s,13117,0.1,0,0,0,0,0,0,0,0,0,0,1
256,grūst,K1.st.žu.du,13019,1.0,0,0,0,0,1,0,0,0,0,0,0
257,vardarbīgs,Īp.s,12984,1.0,0,0,0,0,1,0,0,0,0,0,0
258,represija,D4.a,12927,0.7,0,0,1,0,0,0,0,0,0,0,0
259,spridzināt,K3.ināt,12828,0.8,0,0,0,1,1,0,0,1,0,0,0
260,karadarbība,D4.a,12744,0.4,0,0,0,0,0,0,0,1,0,0,0
261,uzpirkts,Īp.s,12502,0.7,0,0,1,0,0,0,0,0,1,0,0
262,sūdains,Īp.s,12466,0.4,0,0,0,0,0,0,1,0,0,0,0
263,aplaupīt,K3.īt,12435,1.0,0,0,0,0,1,0,0,0,0,0,0
264,nošauts,Īp.s,12431,1.0,0,0,0,0,1,0,0,0,0,0,0
265,šāviens,D1.s,12254,1.0,0,0,0,0,1,0,0,0,0,0,0
266,krāpšana,D4.a,12251,0.7,0,0,1,0,0,0,0,0,0,0,0
268,samazga,D4.a,12198,0.4,0,1,0,0,0,0,0,0,0,0,0
269,apdraudēts,Īp.s,12148,1.0,0,0,0,0,1,0,0,0,0,0,0
270,iznīcinātājs,D1.s,12136,1.0,0,0,0,0,1,0,0,0,0,0,0
271,apriet,K1.iet.eju.ēju,12023,1.0,0,0,0,0,1,0,0,0,0,0,0
272,pāķis,D2.is,11941,0.7,1,0,0,0,0,0,0,0,0,0,0
273,privatizācija,D4.a,11940,0.7,0,0,1,0,0,0,0,0,0,0,0
274,военный,Rus,11926,0.4,0,0,0,0,0,0,0,1,0,0,0
275,cietumnieks,D1.s,11908,0.4,0,0,0,0,0,0,1,0,0,0,0
276,kaitināt,K3.ināt,11894,1.0,0,0,0,0,1,0,0,0,0,0,0
277,nelietīgs,Īp.s,11670,0.7,0,0,0,0,0,0,0,0,1,0,0
278,amorāls,Īp.s,11596,0.7,0,0,0,0,0,0,0,0,1,0,0
