rank,word,paradigm,frequency,weight,DISKRIM,LAMUV,NETAISN,AICIN,DARB,PERS,ASOC,MILIT,NOSOD,EMOC,NODEV
279,nīsts,Īp.s,11590,1.0,0,0,0,0,0,0,0,0,0,1,0
280,lielgabals,D1.s,11567,0.4,0,0,0,0,0,0,0,1,0,0,0
281,necieņa,D4.a,11534,0.7,0,0,0,0,0,0,0,0,1,0,0
282,spļaut,K1.aut.auju.āvu,11526,1.0,0,0,0,0,1,0,0,0,0,0,0
283,mēslaine,D5.e,11400,0.4,0,0,0,0,0,0,1,0,0,0,0
284,izsist,K1.st.tu.tu,11394,1.0,0,0,0,0,1,0,0,0,0,0,0
285,pakārties,K1.ārties.aros.āros,11390,1.0,0,0,0,0,1,0,0,0,0,0,0
286,čūska,D4.a,11387,0.4,0,1,0,0,0,0,0,0,0,0,0
287,shēmotājs,D1.s,11322,0.4,0,1,0,0,0,0,0,0,0,0,0
288,nikns,Īp.s,11223,1.0,0,0,0,0,0,0,0,0,0,1,0
289,lobēt,K2.t,11190,0.7,0,0,1,0,0,0,0,0,0,0,0
290,pensis,D2.sis,11182,0.55,1,1,0,0,0,0,0,0,0,0,0
291,degradēties,K2.ties,11129,0.4,0,0,0,0,0,0,1,0,0,0,0
292,šakālis,D2.lis,11097,0.4,0,1,0,0,0,0,0,0,0,0,0
293,politikānis,D2.nis,10983,0.7,0,0,1,0,0,0,0,0,0,0,0
294,atmaksa,D4.a,10934,0.7,0,0,1,0,0,0,0,0,0,0,0
295,noslepkavot,K2.t,10918,1.0,0,0,0,0,1,0,0,0,0,0,0
296,biete,D5.e,10905,0.4,0,0,0,0,0,0,1,0,0,0,0
297,netaisnība,D4.a,10903,0.7,0,0,1,0,0,0,0,0,0,0,0
298,nīdējs,D1.s,10879,0.4,0,0,0,0,0,0,1,0,0,0,0
299,sazagts,Īp.s,10865,0.7,0,0,1,0,0,0,0,0,0,0,0
300,šovinists,D1.s,10826,0.55,1,0,0,0,0,0,1,0,0,0,0
301,dauzīt,K3.īt,10715,1.0,0,0,0,0,1,0,0,0,0,0,0
302,bataljons,D1.s,10674,0.4,0,0,0,0,0,0,0,1,0,0,0
303,atņemšana,D4.a,10655,0.7,0,0,1,0,0,0,0,0,0,0,0
304,skauģis,D2.is,10624,1.0,0,0,0,0,0,0,0,0,0,1,0
305,ķēms,D1.s,10584,0.4,0,1,0,0,0,0,0,0,0,0,0
306,kuce,D5.e,10567,0.55,1,1,0,0,0,0,0,0,0,0,0
307,riebums,D1.s,10553,0.4,0,0,0,0,0,0,1,0,0,0,0
308,debīliķis,D2.is,10546,0.4,0,1,0,0,0,0,0,0,0,0,0
309,demonstrācija,D4.a,10473,0.4,0,0,0,0,0,0,1,0,0,0,0
310,uzpirkt,K1.irkt.ērku.irku,10467,0.7,0,0,1,0,0,0,0,0,1,0,0
311,likvidēšana,D4.a,10408,1.0,0,0,0,0,1,0,0,0,0,0,0
312,dirst,K1.st.šu.su,10400,0.4,0,0,0,0,0,0,1,0,0,0,0
313,deportēt,K2.t,10398,1.0,0,0,0,0,1,0,0,0,0,0,0
314,degradācija,D4.a,10365,0.4,0,0,0,0,0,0,1,0,0,0,0
315,čangalis,D2.lis,10362,0.55,1,1,0,0,0,0,0,0,0,0,0
316,likvidācija,D4.a,10269,1.0,0,0,0,0,1,0,0,0,0,0,0
317,fricis,D2.cis,10231,0.7,1,0,0,0,0,0,0,0,0,0,0
318,kaitēt,K2.t,10186,0.85,0,0,1,0,1,0,0,0,0,0,0
319,apdraudēt,K3.ēt,10169,1.0,0,0,0,0,1,0,0,0,0,0,0
320,salauzt,K1.zt.žu.zu,10166,1.0,0,0,0,0,1,0,0,0,0,0,0
321,streiks,D1.s,10141,0.4,0,0,0,0,0,0,1,0,0,0,0
322,iegrūst,K1.st.žu.du,10074,1.0,0,0,0,0,1,0,0,0,0,0,0
323,aizskart,K1.art.aru.āru,9999,1.0,0,0,0,0,1,0,0,0,0,0,0
324,liekulība,D4.a,9983,0.7,0,0,0,0,0,0,0,0,1,0,0
325,munīcija,D4.a,9971,0.4,0,0,0,0,0,0,0,1,0,0,0
326,aizvākties,K1.kties.cos.cos,9948,1.0,0,0,0,0,1,0,0,0,0,0,0
327,čurka,D4.a,9922,0.55,1,1,0,0,0,0,0,0,0,0,0
328,jābaidās,Fix,9903,0.1,0,0,0,0,0,0,0,0,0,0,0
329,nelietība,D4.a,9841,0.7,0,0,0,0,0,0,0,0,1,0,0
330,zvērība,D4.a,9816,0.4,0,0,0,0,0,0,1,0,0,0,0
331,manipulācija,D4.a,9793,0.7,0,0,1,0,0,0,0,0,0,0,0
332,aizsargāts,Īp.s,9752,0.4,0,0,0,0,0,0,0,1,0,0,0
333,zagts,Īp.s,9688,0.8,0,0,1,0,1,0,0,0,1,0,0
334,aizsargs,D1.s,9604,0.4,0,0,0,0,0,0,0,1,0,0,0
335,zobens,D1.s,9590,0.4,0,0,0,0,0,0,0,1,0,0,0
336,slepkavošana,D4.a,9557,1.0,0,0,0,0,1,0,0,0,0,0,0
337,sāpēt,K3.ēt,9549,0.7,0,0,0,0,0,0,1,0,0,1,0
338,zādzība,D4.a,9549,0.8,0,0,1,0,1,0,0,0,1,0,0
339,cietumsods,D1.s,9537,0.4,0,0,0,0,0,0,1,0,0,0,0
340,sadedzināt,K3.ināt,9526,1.0,0,0,0,1,1,0,0,0,0,0,0
341,jācieš,Fix,9507,0.55,0,0,1,0,0,0,1,0,0,0,0
342,mudaks,D1.s,9493,0.4,0,1,0,0,0,0,0,0,0,0,0
343,nāvessods,D1.s,9442,0.4,0,0,0,0,0,0,1,0,0,0,0
344,gāzties,K1.zties.žos.zos,9423,1.0,0,0,0,0,1,0,0,0,0,0,0
345,cionists,D1.s,9393,0.7,1,0,0,0,0,0,0,0,0,0,0
346,dakša,D4.a,9391,0.4,0,0,0,0,0,0,1,0,0,0,0
347,ādolfs,D1.s,9376,0.7,0,0,0,0,0,1,0,0,0,0,0
348,apmelot,K2.t,9294,0.7,0,0,1,0,0,0,0,0,0,0,0
349,войско,Rus,9284,0.4,0,0,0,0,0,0,0,1,0,0,0
350,parazitēt,K2.t,9270,0.7,0,0,1,0,0,0,0,0,1,0,0
351,agonija,D4.a,9267,0.4,0,0,0,0,0,0,1,0,0,0,0
352,degradēt,K2.t,9255,0.4,0,0,0,0,0,0,1,0,0,0,0
353,lauķis,D2.is,9204,0.7,1,0,0,0,0,0,0,0,0,0,0
354,mahinācija,D4.a,9194,0.7,0,0,1,0,0,0,0,0,0,0,0
355,nogalināšana,D4.a,9144,1.0,0,0,0,0,1,0,0,0,0,0,0
356,politmafija,D4.a,9136,0.7,0,0,1,0,0,0,0,0,0,0,0
357,nepieņemams,Īp.s,9133,0.7,0,0,0,0,0,0,0,0,1,0,0
358,kulaks,D1.s,9132,0.7,0,0,1,0,0,0,0,0,0,0,0
359,liekulīgs,Īp.s,9073,0.7,0,0,0,0,0,0,0,0,1,0,0
360,sodāms,Īp.s,8965,0.4,0,0,0,0,0,0,1,0,0,0,0
361,degradēts,Īp.s,8952,0.4,0,0,0,0,0,0,1,0,0,0,0
362,noriet,K1.iet.eju.ēju,8943,1.0,0,0,0,0,1,0,0,0,0,0,0
363,izvarots,Īp.s,8939,1.0,0,0,0,0,1,0,0,0,0,0,0
364,uzspridzināt,K3.ināt,8834,1.0,0,0,0,1,1,0,0,0,0,0,0
365,sabojāts,Īp.s,8809,1.0,0,0,0,0,1,0,0,0,0,0,0
366,pistole,D5.e,8802,0.4,0,0,0,0,0,0,0,1,0,0,0
367,aizvākt,K1.kt.cu.cu,8763,1.0,0,0,0,0,1,0,0,0,0,0,0
368,pulveris,D2.is,8745,0.4,0,0,0,0,0,0,0,1,0,0,0
369,spīdzināt,K3.ināt,8740,1.0,0,0,0,1,1,0,0,0,0,0,0
370,apčakarēt,K2.t,8729,0.7,0,0,1,0,0,0,0,0,0,0,0
371,iesist,K1.st.tu.tu,8709,1.0,0,0,0,0,1,0,0,0,0,0,0
372,ienīsts,Īp.s,8657,1.0,0,0,0,0,0,0,0,0,0,1,0
373,оружие,Rus,8629,0.4,0,0,0,0,0,0,0,1,0,0,0
374,nejēdzīgs,Īp.s,8602,0.7,0,0,0,0,0,0,0,0,1,0,0
375,klapēt,K2.t,8576,1.0,0,0,0,0,1,0,0,0,0,0,0
376,šaušana,D4.a,8498,1.0,0,0,0,0,1,0,0,0,0,0,0
377,mūdzis,D2.zis,8465,0.4,0,1,0,0,0,0,0,0,0,0,0
378,iedzīt,K3.īt,8419,0.7,0,0,1,0,0,0,0,0,0,0,0
379,заражения,Rus,8386,0.7,0,0,0,0,0,0,0,0,0,0,0
380,sovjets,D1.s,8259,0.7,1,0,0,0,0,0,0,0,0,0,0
381,kautiņš,D1.š,8255,1.0,0,0,0,0,1,0,0,0,0,0,0
382,norauties,K1.auties.aujos.āvos,8254,1.0,0,0,0,0,1,0,0,0,0,0,0
383,nokaut,K1.aut.auju.āvu,8217,1.0,0,0,0,0,1,0,0,0,0,0,0
384,skaudīgs,Īp.s,8204,1.0,0,0,0,0,0,0,0,0,0,1,0
385,indēt,K2.t,8202,0.4,0,0,0,0,0,0,1,0,0,0,0
386,ierobežošana,D4.a,8192,0.7,0,0,1,0,0,0,0,0,0,0,0
387,nejēdzība,D4.a,8192,0.7,0,0,0,0,0,0,0,0,1,0,0
388,atriebība,D4.a,8183,0.7,0,0,1,0,0,0,0,0,0,0,0
389,террорист,Rus,8162,0.4,0,0,0,0,0,0,0,1,0,0,0
390,gnīda,D4.a,8155,0.4,0,1,0,0,0,0,0,0,0,0,0
391,masons,D1.s,8087,0.55,0,0,1,0,0,0,1,0,0,0,0
392,stobrs,D1.s,8069,0.4,0,0,0,0,0,0,0,1,0,0,0
393,dedzināšana,D4.a,7964,1.0,0,0,0,0,1,0,0,0,0,0,0
394,nekauņa,D4.a,7957,0.7,0,0,0,0,0,0,0,0,1,0,0
395,krāpt,K1.pt.pju.pu,7956,0.7,0,0,1,0,0,0,0,0,0,0,0
396,neapmierinātība,D4.a,7933,1.0,0,0,0,0,0,0,0,0,0,1,0
397,iznīkt,K1.kt.kstu.ku,7927,1.0,0,0,0,0,1,0,0,0,0,0,0
398,atmaskot,K2.t,7868,0.4,0,0,0,0,0,0,1,0,0,0,0
399,korumpante,D5.e,7805,0.7,0,0,1,0,0,0,0,0,0,0,0
400,iekost,K1.st.žu.du,7584,1.0,0,0,0,0,1,0,0,0,0,0,0
401,iznīdēt,K2.t,7511,1.0,0,0,0,0,1,0,0,0,0,0,0
402,cietējs,D1.s,7506,0.55,0,0,1,0,0,0,1,0,0,0,0
403,snaiperis,D2.is,7487,0.4,0,0,0,0,0,0,0,1,0,0,0
404,солдат,Rus,7478,0.4,0,0,0,0,0,0,0,1,0,0,0
405,izvarotājs,D1.s,7454,1.0,0,0,0,0,1,0,0,0,0,0,0
406,tumsoņa,D4.a,7451,0.4,0,1,0,0,0,0,0,0,0,0,0
407,ņirgt,K1.gt.dzu.dzu,7417,1.0,0,0,0,0,1,0,0,0,0,0,0
408,izolēt,K2.t,7416,1.0,0,0,0,0,1,0,0,0,0,0,0
409,погибнуть,Rus,7380,0.4,0,0,0,0,0,0,1,0,0,0,0
410,ākstīties,K3.īties,7352,0.4,0,1,0,0,0,0,0,0,0,0,0
411,iekarots,Īp.s,7335,0.4,0,0,0,0,0,0,0,1,0,0,0
412,pedofīlija,D4.a,7323,0.4,0,0,0,0,0,0,1,0,0,0,0
413,aptaurēts,Īp.s,7312,0.4,0,1,0,0,0,0,0,0,0,0,0
414,uzpurnis,D2.nis,7312,0.4,0,0,0,0,0,0,1,0,0,0,0
415,šovinisms,D1.s,7264,0.55,1,0,0,0,0,0,1,0,0,0,0
416,nodevīgs,Īp.s,7234,0.1,0,0,0,0,0,0,0,0,0,0,1
417,sadegt,K1.gt.gu.gu,7205,1.0,0,0,0,0,1,0,0,0,0,0,0
418,bandītisks,Īp.s,7141,0.4,0,0,0,0,0,0,1,0,0,0,0
419,dirsa,D4.a,7131,0.4,0,1,0,0,0,0,0,0,0,0,0
420,kakāt,K2.t,7099,0.4,0,0,0,0,0,0,1,0,0,0,0
421,noslepkavots,Īp.s,7029,1.0,0,0,0,0,1,0,0,0,0,0,0
422,kropls,Īp.s,6978,0.55,1,1,0,0,0,0,0,0,0,0,0
423,nošauties,K1.auties.aujos.āvos,6836,1.0,0,0,0,0,1,0,0,0,0,0,0
424,kūdīt,K3.īt,6835,1.0,0,0,0,0,1,0,0,0,0,0,0
425,apzagts,Īp.s,6813,0.85,0,0,1,0,1,0,0,0,0,0,0
426,streikot,K2.t,6792,0.4,0,0,0,0,0,0,1,0,0,0,0
427,nīkulis,D2.lis,6780,0.4,0,1,0,0,0,0,0,0,0,0,0
428,šokējošs,Īp.s,6726,0.4,0,0,0,0,0,0,1,0,0,0,0
429,karabāze,D5.e,6707,0.4,0,0,0,0,0,0,0,1,0,0,0
430,kājstarpe,D5.e,6703,0.4,0,0,0,0,0,0,1,0,0,0,0
431,asinis,D2.nis,6673,0.4,0,0,0,0,0,0,1,0,0,0,0
432,upurēt,K2.t,6594,0.7,0,0,1,1,0,0,1,0,0,0,0
433,perdelis,D2.lis,6593,0.4,0,1,0,0,0,0,0,0,0,0,0
434,kalašņikovs,D1.s,6561,0.4,0,0,0,0,0,0,1,1,0,0,0
435,ultimāts,D1.s,6513,0.4,0,0,0,0,0,0,1,1,0,0,0
436,korumpants,D1.s,6503,0.7,0,0,1,0,0,0,0,0,0,0,0
437,privatizēt,K2.t,6424,0.7,0,0,1,0,0,0,0,0,0,0,0
438,močīt,K2.t,6396,1.0,0,0,0,0,1,0,0,0,0,0,0
439,sašķelt,K1.elt.eļu.ēlu,6391,1.0,0,0,0,1,1,0,0,0,0,0,0
440,netaisnīgs,Īp.s,6375,0.7,0,0,1,0,0,0,0,0,0,0,0
441,ložmetējs,D1.s,6366,0.4,0,0,0,0,0,0,0,1,0,0,0
442,фашизм,Rus,6358,0.4,0,0,0,0,0,0,1,0,0,0,0
444,spīdzināšana,D4.a,6348,1.0,0,0,0,0,1,0,0,0,0,0,0
445,kaunēties,K2.ties,6343,0.7,0,0,0,0,0,0,0,0,1,0,0
446,noniecināt,K3.ināt,6239,1.0,0,0,0,0,1,0,0,0,0,0,0
447,убить,Rus,6238,1.0,0,0,0,0,1,0,0,0,0,0,0
448,sazagties,K1.agties.ogos.agos,6218,0.7,0,0,1,0,0,0,0,0,0,0,0
449,aizklapēt,K2.t,6124,0.85,0,0,0,0,1,0,0,0,0,0,1
450,spļāviens,D1.s,6036,1.0,0,0,0,0,1,0,0,0,0,0,0
451,atmaksāts,Īp.s,6002,0.7,0,0,1,0,0,0,0,0,0,0,0
452,pederasts,D1.s,5958,0.7,1,0,0,0,0,0,0,0,0,0,0
453,kapitāliste,D5.e,5957,0.7,0,0,1,0,0,0,0,0,0,0,0
454,vergturis,D2.is,5951,0.7,0,0,1,0,0,0,0,0,0,0,0
455,nāvējošs,Īp.s,5940,0.4,0,0,0,0,0,0,1,0,0,0,0
456,aizturēšana,D4.a,5893,1.0,0,0,0,0,1,0,0,0,0,0,0
457,танк,Rus,5777,0.4,0,0,0,0,0,0,0,1,0,0,0
458,riebt,K1.bt.bju.bu,5774,0.4,0,0,0,0,0,0,1,0,0,0,0
459,izdrāzt,K1.zt.žu.zu,5768,1.0,0,0,0,0,1,0,0,0,0,0,0
460,kropļot,K2.t,5752,1.0,0,0,0,0,1,0,0,0,0,0,0
461,apzagšana,D4.a,5747,0.85,0,0,1,0,1,0,0,0,0,0,0
462,mafiozs,Īp.s,5714,0.4,0,0,0,0,0,0,1,0,0,0,0
463,slepkavnieks,D1.s,5714,0.4,0,0,0,0,0,0,1,0,0,0,0
464,krāpties,K1.pties.pjos.pos,5706,0.7,0,0,1,0,0,0,0,0,0,0,0
465,aizrīties,K1.īties.ijos.ijos,5704,1.0,0,0,0,0,1,0,0,0,0,0,0
466,aptrakt,K1.kt.kstu.ku,5691,0.4,0,0,0,0,0,0,1,0,0,0,0
467,apkaunot,K2.t,5679,0.7,0,0,0,0,0,0,0,0,1,0,0
468,sodīšana,D4.a,5645,0.4,0,0,0,0,0,0,1,0,0,0,0
469,zaglēns,D1.s,5608,0.8,0,0,1,0,1,0,0,0,1,0,0
470,aizvainot,K2.t,5580,0.7,0,0,1,0,0,0,0,0,0,0,0
471,apcietināt,K3.ināt,5542,1.0,0,0,0,0,1,0,0,0,0,0,0
472,nodegt,K1.gt.gu.gu,5534,0.4,0,0,0,0,0,0,1,0,0,0,0
473,anarhija,D4.a,5532,0.4,0,0,0,0,0,0,1,0,0,0,0
474,laizītājs,D1.s,5526,0.4,0,1,0,0,0,0,0,0,0,0,0
475,nozagšana,D4.a,5494,0.7,0,0,1,0,0,0,0,0,0,0,0
476,diskriminēt,K2.t,5453,0.7,0,0,1,0,0,0,0,0,0,0,0
477,spaidīt,K3.īt,5447,0.1,0,0,0,0,0,0,0,0,0,0,0
478,враг,Rus,5439,0.4,0,0,0,0,0,0,1,0,0,0,0
479,gāzts,Īp.s,5435,1.0,0,0,0,0,1,0,0,0,0,0,0
480,komuņaga,D4.a,5344,0.4,0,1,0,0,0,0,0,0,0,0,0
481,bīstamība,D4.a,5326,0.4,0,0,0,0,0,0,1,0,0,0,0
482,армия,Rus,5297,0.4,0,0,0,0,0,0,0,1,0,0,0
483,izkrāpt,K1.pt.pju.pu,5260,0.7,0,0,1,0,0,0,0,0,0,0,0
484,apkrāpt,K1.pt.pju.pu,5253,0.7,0,0,1,0,0,0,0,0,0,0,0
485,фашист,Rus,5215,0.4,0,0,0,0,0,0,1,0,0,0,0
486,боевик,Rus,5168,0.4,0,0,0,0,0,0,0,1,0,0,0
487,jāatmaksā,Fix,5159,0.7,0,0,1,0,0,0,0,0,0,0,0
488,demolēt,K2.t,5148,1.0,0,0,0,0,1,0,0,0,0,0,0
489,iekarošana,D4.a,5115,0.4,0,0,0,0,0,0,0,1,0,0,0
490,liberasts,D1.s,5104,0.4,0,1,0,0,0,0,0,0,0,0,0
491,pufaika,D4.a,5101,0.1,0,0,0,0,0,0,0,0,0,0,0
492,paverdzināt,K3.ināt,5029,0.7,0,0,1,0,0,0,0,0,0,0,0
493,inficēt,K2.t,4963,1.0,0,0,0,0,1,0,0,0,0,0,0
494,matuška,D4.a,4932,0.7,1,0,0,0,0,0,0,0,0,0,0
495,nolikvidēt,K2.t,4931,1.0,0,0,0,0,1,0,0,0,0,0,0
496,salauzts,Īp.s,4931,1.0,0,0,0,0,1,0,0,0,0,0,0
497,воевать,Rus,4862,0.4,0,0,0,0,0,0,0,1,0,0,0
498,sagraušana,D4.a,4837,1.0,0,0,0,0,1,0,0,0,0,0,0
499,līkdegunis,D2.nis,4814,0.55,1,1,0,0,0,0,0,0,0,0,0
500,buržujs,D1.s,4793,0.7,0,0,1,0,0,0,0,0,0,0,0
501,apklust,K1.st.stu.su,4755,1.0,0,0,0,0,1,0,0,0,0,0,0
502,ракета,Rus,4741,0.4,0,0,0,0,0,0,0,1,0,0,0
503,apmelošana,D4.a,4733,0.7,0,0,1,0,0,0,0,0,0,0,0
504,jāmirst,Fix,4687,1.0,0,0,0,1,0,0,0,0,0,0,0
505,cīnītāja,D4.a,4665,0.7,0,0,0,0,1,0,0,1,0,0,0
506,atšaut,K1.aut.auju.āvu,4656,1.0,0,0,0,0,1,0,0,0,0,0,0
507,lobēšana,D4.a,4650,0.7,0,0,1,0,0,0,0,0,0,0,0
508,nigers,D1.s,4650,0.55,1,1,0,0,0,0,0,0,0,0,0
509,spridzeklis,D2.lis,4649,0.4,0,0,0,0,0,0,0,1,0,0,0
510,uzkurināt,K3.ināt,4627,1.0,0,0,0,0,1,0,0,0,0,0,0
511,гитлер,Rus,4606,0.7,0,0,0,0,0,1,0,0,0,0,0
512,zvērīgs,Īp.s,4586,0.4,0,0,0,0,0,0,1,0,0,0,0
513,суд,Rus,4567,0.4,0,0,0,0,0,0,1,0,0,0,0
514,aizliegšana,D4.a,4556,1.0,0,0,0,0,1,0,0,0,0,0,0
515,aizvainojums,D1.s,4555,0.7,0,0,1,0,0,0,0,0,0,0,0
516,apmirt,K1.t.stu.u,4544,1.0,0,0,0,0,1,0,0,0,0,0,0
517,режим,Rus,4544,0.7,0,0,1,0,0,0,0,0,0,0,0
518,krievžīds,D1.s,4543,0.55,1,1,0,0,0,0,0,0,0,0,0
519,paņirgāties,K2.ties,4515,1.0,0,0,0,0,1,0,0,0,0,0,0
520,mahinators,D1.s,4507,0.7,0,0,1,0,0,0,0,0,0,0,0
521,kaitniecība,D4.a,4476,1.0,0,0,0,0,1,0,0,0,0,0,0
522,apkaunojošs,Īp.s,4434,0.7,0,0,0,0,0,0,0,0,1,0,0
523,saindēts,Īp.s,4352,1.0,0,0,0,0,1,0,0,0,0,0,0
524,нацист,Rus,4297,0.4,0,1,0,0,0,0,0,0,0,0,0
525,пропаганда,Rus,4277,0.4,0,0,0,0,0,0,1,0,0,0,0
526,майдан,Rus,4253,0.4,0,0,0,0,0,0,1,0,0,0,0
527,aizvainots,Īp.s,4244,0.7,0,0,1,0,0,0,0,0,0,0,0
528,sagrūt,K1.ūt.ūstu.uvu,4221,1.0,0,0,0,0,1,0,0,0,0,0,0
529,sagrāve,D5.e,4213,1.0,0,0,0,0,1,0,0,0,0,0,0
530,iekarotājs,D1.s,4197,0.4,0,0,0,0,0,0,0,1,0,0,0
531,necienīgs,Īp.s,4175,0.7,0,0,0,0,0,0,0,0,1,0,0
532,nošaušana,D4.a,4171,1.0,0,0,0,0,1,0,0,0,0,0,0
533,autoritārs,Īp.s,4169,0.7,0,0,1,0,0,0,0,0,0,0,0
534,jākaro,Fix,4092,1.0,0,0,0,1,0,0,0,0,0,0,0
535,nolāpīts,Īp.s,4086,1.0,0,0,0,0,1,0,0,0,0,0,0
536,šaujamierocis,D2.cis,4072,0.4,0,0,0,0,0,0,0,1,0,0,0
537,krāpšanās,DR.šanās,4071,0.7,0,0,1,0,0,0,0,0,0,0,0
538,aizskarts,Īp.s,4062,1.0,0,0,0,0,1,0,0,0,0,0,0
539,jāsit,Fix,4054,1.0,0,0,0,1,0,0,0,0,0,0,0
540,miršana,D4.a,4048,0.4,0,0,0,0,0,0,1,0,0,0,0
541,agresivitāte,D5.e,4043,0.4,0,0,0,0,0,0,1,0,0,0,0
542,sātanists,D1.s,4000,0.4,0,0,0,0,0,0,1,0,0,0,0
543,nīst,K1.st.stu.du,3987,1.0,0,0,0,0,0,0,0,0,0,1,0
544,kapracis,D2.cis,3982,0.4,0,0,0,0,0,0,1,0,0,0,0
545,huligānisms,D1.s,3980,0.4,0,0,0,0,0,0,1,0,0,0,0
546,sacelšanās,DR.šanās,3937,1.0,0,0,0,0,1,0,0,0,0,0,0
547,батальон,Rus,3922,0.4,0,0,0,0,0,0,0,1,0,0,0
548,saplosīt,K3.īt,3914,1.0,0,0,0,0,1,0,0,0,0,0,0
549,lamatas,D4.as,3900,1.0,0,0,0,0,1,0,0,0,0,0,0
550,шок,Rus,3895,0.4,0,0,0,0,0,0,1,0,0,0,0
551,neciešams,Īp.s,3884,0.4,0,0,0,0,0,0,1,0,0,0,0
552,spiegot,K2.t,3876,0.4,0,0,0,0,0,0,0,1,0,0,1
553,kalpošana,D4.a,3855,0.7,0,0,1,0,0,0,0,0,0,0,0
554,удар,Rus,3839,1.0,0,0,0,0,1,0,0,0,0,0,0
555,jānodod,Fix,3830,1.0,0,0,0,1,0,0,0,0,0,0,0
556,lobēts,Īp.s,3797,0.7,0,0,1,0,0,0,0,0,0,0,0
