rank,word,paradigm,frequency,weight,DISKRIM,LAMUV,NETAISN,AICIN,DARB,PERS,ASOC,MILIT,NOSOD,EMOC,NODEV
557,kukuļņēmējs,D1.s,3793,0.7,0,0,1,0,0,0,0,0,0,0,0
558,nosists,Īp.s,3788,1.0,0,0,0,0,1,0,0,0,0,0,0
559,huligāne,D5.e,3787,0.4,0,0,0,0,0,0,1,0,0,0,0
560,patriekts,Īp.s,3779,1.0,0,0,0,0,1,0,0,0,0,0,0
561,inkvizīcija,D4.a,3776,0.4,0,0,0,0,0,0,1,0,0,0,0
562,alkašs,D1.s,3774,0.4,0,1,0,0,0,0,0,0,0,0,0
563,apkaunojums,D1.s,3763,0.7,0,0,0,0,0,0,0,0,1,0,0
564,kapitālistisks,Īp.s,3750,0.7,0,0,1,0,0,0,0,0,0,0,0
565,aptīrīt,K3.īt,3747,1.0,0,0,0,0,1,0,0,0,0,0,0
566,iznīcinātāja,D4.a,3726,1.0,0,0,0,0,1,0,0,0,0,0,0
567,āpsis,D2.sis,3709,0.4,0,1,0,0,0,0,0,0,0,0,0
568,huligāns,D1.s,3707,0.4,0,0,0,0,0,0,1,0,0,0,0
569,apdirsties,K1.sties.šos.sos,3699,0.4,0,0,0,0,0,0,1,0,0,0,0
570,jāšauj,Fix,3699,1.0,0,0,0,1,0,0,0,0,0,0,0
571,kapitālists,D1.s,3690,0.7,0,0,1,0,0,0,0,0,0,0,0
572,mauka,D4.a,3689,0.4,0,1,0,0,0,0,0,0,0,0,0
573,nolādēt,K2.t,3659,1.0,0,0,0,0,1,0,0,0,0,0,0
574,nozombēt,K2.t,3619,1.0,0,0,0,0,1,0,0,0,0,0,0
575,aplaupīšana,D4.a,3563,1.0,0,0,0,0,1,0,0,0,0,0,0
576,koruptīvs,Īp.s,3562,0.7,0,0,1,0,0,0,0,0,0,0,0
577,преступление,Rus,3561,0.4,0,0,0,0,0,0,1,0,0,0,0
578,aiztīties,K1.īties.inos.inos,3522,1.0,0,0,0,0,1,0,0,0,0,0,0
579,krāpniecība,D4.a,3520,0.7,0,0,1,0,0,0,0,0,0,0,0
580,spridzināšana,D4.a,3510,0.4,0,0,0,0,0,0,0,1,0,0,0
581,afērists,D1.s,3498,0.7,0,0,1,0,0,0,0,0,0,0,0
582,alkāns,D1.s,3497,0.4,0,1,0,0,0,0,0,0,0,0,0
583,kukuļot,K2.t,3492,0.7,0,0,1,0,0,0,0,0,0,0,0
584,riebeklis,D2.lis,3483,0.4,0,1,0,0,0,0,0,0,0,0,0
585,жертва,Rus,3470,0.7,0,0,1,0,0,0,0,0,0,0,0
586,parazītisks,Īp.s,3466,0.7,0,0,1,0,0,0,0,0,1,0,0
587,оборона,Rus,3462,0.4,0,0,0,0,0,0,0,1,0,0,0
588,сбить,Rus,3458,1.0,0,0,0,0,1,0,0,0,0,0,0
589,bandītisms,D1.s,3457,0.4,0,0,0,0,0,0,1,0,0,0,0
590,jādzen,Fix,3433,1.0,0,0,0,1,0,0,0,0,0,0,0
591,korumpētība,D4.a,3393,0.7,0,0,1,0,0,0,0,0,0,0,0
592,cietsirdīgs,Īp.s,3387,0.4,0,0,0,0,0,0,1,0,0,0,0
593,kriminālnoziedznieks,D1.s,3364,0.4,0,0,0,0,0,0,1,0,0,0,0
594,сталина,Rus,3357,0.7,0,0,0,0,0,1,0,0,0,0,0
595,kretīnisks,Īp.s,3355,0.4,0,1,0,0,0,0,0,0,0,0,0
596,cionisms,D1.s,3349,0.7,1,0,0,0,0,0,0,0,0,0,0
597,валить,Rus,3307,1.0,0,0,0,0,1,0,0,0,0,0,0
598,угроза,Rus,3306,1.0,0,0,0,0,1,0,0,0,0,0,0
599,apdirst,K1.st.šu.su,3296,0.4,0,0,0,0,0,0,1,0,0,0,0
600,kastrēt,K2.t,3296,1.0,0,0,0,1,1,0,0,0,0,0,0
601,postošs,Īp.s,3290,0.4,0,0,0,0,0,0,1,0,0,0,0
602,izvarotāja,D4.a,3287,1.0,0,0,0,0,1,0,0,0,0,0,0
603,moceklis,D2.lis,3286,0.4,0,0,0,0,0,0,1,0,0,0,0
604,linča,D4.a,3244,1.0,0,0,0,0,1,0,0,0,0,0,0
605,izkropļots,Īp.s,3241,0.4,0,0,0,0,0,0,1,0,0,0,0
606,izdauzīt,K3.īt,3235,1.0,0,0,0,0,1,0,0,0,0,0,0
607,уничтожить,Rus,3233,1.0,0,0,0,0,1,0,0,0,0,0,0
608,раба,Rus,3229,0.7,0,0,1,0,0,0,0,0,0,0,0
609,боевой,Rus,3220,0.4,0,0,0,0,0,0,0,1,0,0,0
610,lamāšanās,DR.šanās,3204,1.0,0,0,0,0,1,0,0,0,0,0,0
611,судить,Rus,3165,0.4,0,0,0,0,0,0,1,0,0,0,0
613,apmuļķot,K2.t,3101,0.7,0,0,1,0,0,0,0,0,0,0,0
614,kūdīšana,D4.a,3084,1.0,0,0,0,0,1,0,0,0,0,0,0
615,sātanisks,Īp.s,3079,0.4,0,0,0,0,0,0,1,0,0,0,0
616,kampt,K1.pt.pju.pu,3077,1.0,0,0,0,0,1,0,0,0,0,0,0
617,убийство,Rus,3077,1.0,0,0,0,0,1,0,0,0,0,0,0
618,генерал,Rus,3073,0.4,0,0,0,0,0,0,0,1,0,0,0
619,cietēja,D4.a,3065,0.55,0,0,1,0,0,0,1,0,0,0,0
620,izkrāpts,Īp.s,3059,0.7,0,0,1,0,0,0,0,0,0,0,0
621,pediņš,D1.š,3058,0.4,0,1,0,0,0,0,0,0,0,0,0
622,huiņa,D4.a,3038,0.4,0,1,0,0,0,0,0,0,0,0,0
623,aplaupīts,Īp.s,3005,1.0,0,0,0,0,1,0,0,0,0,0,0
624,kaitīgums,D1.s,3003,0.85,0,0,1,0,1,0,0,0,0,0,0
625,nokauts,Īp.s,2996,1.0,0,0,0,0,1,0,0,0,0,0,0
626,nacionālistisks,Īp.s,2987,0.4,0,0,0,0,0,0,1,0,0,0,0
627,apkrāpts,Īp.s,2984,0.7,0,0,1,0,0,0,0,0,0,0,0
628,maucējs,D1.s,2950,0.4,0,0,0,0,0,0,1,0,0,0,0
629,apsprāgt,K1.gt.gstu.gu,2943,1.0,0,0,0,0,1,0,0,0,0,0,0
630,идиот,Rus,2926,0.4,0,1,0,0,0,0,0,0,0,0,0
631,uzpirkšana,D4.a,2915,0.7,0,0,1,0,0,0,0,0,1,0,0
632,manipulējams,Īp.s,2903,0.7,0,0,1,0,0,0,0,0,0,0,0
633,kaitnieks,D1.s,2892,1.0,0,0,0,0,1,0,0,0,0,0,0
634,bezdēt,K3.ēt,2891,0.4,0,0,0,0,0,0,1,0,0,0,0
635,aizskaršana,D4.a,2877,1.0,0,0,0,0,1,0,0,0,0,0,0
636,agresorvalsts,D6.s,2843,0.4,0,0,0,0,0,0,1,0,0,0,0
637,galvaskauss,D1.s,2827,0.4,0,0,0,0,0,0,1,0,0,0,0
638,sabotāža,D4.a,2827,1.0,0,0,0,0,1,0,0,0,0,0,0
639,kverplis,D2.lis,2815,0.4,0,1,0,0,0,0,0,0,0,0,0
640,nomocīt,K3.cīt,2807,1.0,0,0,0,0,1,0,0,0,0,0,0
641,кризис,Rus,2798,0.1,0,0,0,0,0,0,0,0,0,0,0
642,runga,D4.a,2792,0.4,0,0,0,0,0,0,1,0,0,0,0
643,privatizēts,Īp.s,2789,0.7,0,0,1,0,0,0,0,0,0,0,0
644,aizmālēšana,D4.a,2785,0.7,0,0,1,0,0,0,0,0,0,0,0
645,paverdzināšana,D4.a,2781,0.7,0,0,1,0,0,0,0,0,0,0,0
646,joske,D5.e,2768,0.7,1,0,0,0,0,0,0,0,0,0,0
647,izkrāpšana,D4.a,2758,0.7,0,0,1,0,0,0,0,0,0,0,0
648,niknums,D1.s,2746,1.0,0,0,0,0,0,0,0,0,0,1,0
649,обстрел,Rus,2745,0.4,0,0,0,0,0,0,0,1,0,0,0
650,sitējs,D1.s,2732,1.0,0,0,0,0,1,0,0,0,0,0,0
651,iedurt,K1.urt.uru.ūru,2728,1.0,0,0,0,0,1,0,0,0,0,0,0
652,lielgabalgaļa,D4.a,2723,0.4,0,0,0,0,0,0,1,0,0,0,0
653,riebeklība,D4.a,2720,0.4,0,1,0,0,0,0,0,0,0,0,0
654,дурак,Rus,2717,0.4,0,1,0,0,0,0,0,0,0,0,0
655,samalt,K1.lt.ļu.lu,2707,1.0,0,0,0,0,1,0,0,0,0,0,0
656,homītis,D2.tis,2688,0.55,1,1,0,0,0,0,0,0,0,0,0
657,kūdītājs,D1.s,2687,1.0,0,0,0,0,1,0,0,0,0,0,0
658,dedzinātājs,D1.s,2673,1.0,0,0,0,0,1,0,0,0,0,0,0
659,kukuļņemšana,D4.a,2657,0.7,0,0,1,0,0,0,0,0,0,0,0
660,sakropļot,K2.t,2645,1.0,0,0,0,1,1,0,0,0,0,0,0
661,kukuļošana,D4.a,2614,0.7,0,0,1,0,0,0,0,0,0,0,0
662,быдло,Rus,2613,0.55,1,1,0,0,0,0,0,0,0,0,0
664,nesodāmība,D4.a,2584,0.7,0,0,1,0,0,0,0,0,0,0,0
665,bendēt,K2.t,2568,0.4,0,0,0,0,0,0,1,0,0,0,0
666,kretīnisms,D1.s,2565,0.4,0,1,0,0,0,0,0,0,0,0,0
667,душить,Rus,2563,1.0,0,0,0,0,1,0,0,0,0,0,0
668,salaupīts,Īp.s,2550,1.0,0,0,0,0,1,0,0,0,0,0,0
669,mocības,D4.as,2543,0.4,0,0,0,0,0,0,1,0,0,0,0
670,centrālcietums,D1.s,2540,0.4,0,0,0,0,0,0,1,0,0,0,0
671,aizmālēt,K2.t,2531,0.7,0,0,1,0,0,0,0,0,0,0,0
672,debīlisms,D1.s,2527,0.4,0,1,0,0,0,0,0,0,0,0,0
673,jānošauj,Fix,2511,1.0,0,0,0,1,0,0,0,0,0,0,0
674,svensons,D1.s,2497,0.7,1,0,0,0,0,0,0,0,0,0,0
675,apklusināt,K3.ināt,2496,1.0,0,0,0,0,1,0,0,0,0,0,0
676,ненавидеть,Rus,2495,1.0,0,0,0,0,0,0,0,0,0,1,0
677,ķengāt,K2.t,2487,1.0,0,0,0,0,1,0,0,0,0,0,0
678,kriminālnoziegums,D1.s,2468,0.4,0,0,0,0,0,0,1,0,0,0,0
679,ekstrēmists,D1.s,2456,0.4,0,0,0,0,0,0,1,0,0,0,0
680,bezpriģels,D1.s,2448,0.4,0,0,0,0,0,0,1,0,0,0,0
681,kautuve,D5.e,2436,0.4,0,0,0,0,0,0,1,0,0,0,0
682,izkropļot,K2.t,2427,0.4,0,0,0,0,0,0,1,0,0,0,0
683,adrenalīns,D1.s,2408,0.4,0,0,0,0,0,0,1,0,0,0,0
684,iznīdēts,Īp.s,2403,1.0,0,0,0,0,1,0,0,0,0,0,0
685,sorosietis,D2.tis,2402,0.7,1,0,0,0,0,0,0,0,0,0,0
686,satricinājums,D1.s,2400,1.0,0,0,0,0,1,0,0,0,0,0,0
687,virca,D4.a,2391,0.4,0,0,0,0,0,0,1,0,0,0,0
688,izdemolēt,K2.t,2383,1.0,0,0,0,0,1,0,0,0,0,0,0
689,вор,Rus,2381,0.7,0,0,1,0,0,0,0,0,1,0,0
690,nolinčot,K2.t,2380,1.0,0,0,0,0,1,0,0,0,0,0,0
691,вооружение,Rus,2376,0.4,0,0,0,0,0,0,0,1,0,0,0
692,jānovāc,Fix,2359,1.0,0,0,0,1,0,0,0,0,0,0,0
693,izmēzt,K1.zt.žu.zu,2357,1.0,0,0,0,0,1,0,0,0,0,0,0
694,sterva,D4.a,2341,0.4,0,1,0,0,0,0,0,0,0,0,0
695,военнослужащий,Rus,2338,0.4,0,0,0,0,0,0,0,1,0,0,0
696,kalpone,D5.e,2324,0.7,0,0,1,0,0,0,0,0,0,0,0
697,nīdēt,K2.t,2316,1.0,0,0,0,0,1,0,0,0,0,0,0
698,diršana,D4.a,2310,0.4,0,0,0,0,0,0,1,0,0,0,0
699,izkratīt,K3.īt,2309,1.0,0,0,0,0,1,0,0,0,0,0,0
700,jāklapē,Fix,2309,1.0,0,0,0,1,0,0,0,0,0,0,0
701,žņaugt,K1.gt.dzu.dzu,2298,1.0,0,0,0,1,1,0,0,0,0,0,0
702,šķēps,D1.s,2282,0.4,0,0,0,0,0,0,0,1,0,0,0
703,бояться,Rus,2278,0.7,0,0,0,0,0,0,1,0,0,1,0
704,бомбить,Rus,2274,0.7,0,0,0,0,1,0,0,1,0,0,0
705,iegrūsts,Īp.s,2264,1.0,0,0,0,0,1,0,0,0,0,0,0
706,pederastija,D4.a,2263,0.7,1,0,0,0,0,0,0,0,0,0,0
707,afēriste,D5.e,2251,0.7,0,0,1,0,0,0,0,0,0,0,0
708,sakūdīt,K3.īt,2244,1.0,0,0,0,0,1,0,0,0,0,0,0
709,ķenga,D4.a,2225,0.4,0,0,0,0,0,0,1,0,0,0,0
710,gēbelss,D1.s,2217,0.7,0,0,0,0,0,1,0,0,0,0,0
711,уничтожение,Rus,2215,1.0,0,0,0,0,1,0,0,0,0,0,0
712,iekarotāja,D4.a,2198,0.4,0,0,0,0,0,0,0,1,0,0,0
713,maucība,D4.a,2191,0.7,0,0,0,0,0,0,0,0,1,0,0
714,sadurt,K1.urt.uru.ūru,2186,1.0,0,0,0,1,1,0,0,0,0,0,0
715,атака,Rus,2146,0.7,0,0,1,0,1,0,0,1,0,0,0
716,apkāst,K1.st.šu.su,2136,0.7,0,0,1,0,0,0,0,0,0,0,0
717,noziegties,K1.gties.dzos.dzos,2136,0.7,0,0,1,0,0,0,0,0,0,0,0
718,aunapiere,D5.e,2133,0.4,0,1,0,0,0,0,0,0,0,0,0
719,pretīgums,D1.s,2113,0.7,0,0,0,0,0,0,0,0,1,0,0
720,захватить,Rus,2108,1.0,0,0,0,0,1,0,0,0,0,0,0
721,фронт,Rus,2101,0.4,0,0,0,0,0,0,0,1,0,0,0
722,националист,Rus,2084,0.4,0,0,0,0,0,0,1,0,0,0,0
723,ņirga,D4.a,2074,1.0,0,0,0,0,1,0,0,0,0,0,0
724,nožmiegt,K1.gt.dzu.dzu,2068,1.0,0,0,0,0,1,0,0,0,0,0,0
725,умереть,Rus,2063,0.4,0,0,0,0,0,0,1,0,0,0,0
726,degšana,D4.a,2061,1.0,0,0,0,0,1,0,0,0,0,0,0
727,kaitniecisks,Īp.s,2058,1.0,0,0,0,0,1,0,0,0,0,0,0
728,ķengāties,K2.ties,2057,1.0,0,0,0,0,1,0,0,0,0,0,0
729,кровь,Rus,2050,0.4,0,0,0,0,0,0,1,0,0,0,0
730,ненависть,Rus,2047,1.0,0,0,0,0,0,0,0,0,0,1,0
731,kaklakungs,D1.s,2039,0.7,0,0,1,0,0,0,0,0,0,0,0
732,apzadzējs,D1.s,2033,0.85,0,0,1,0,1,0,0,0,0,0,0
733,хунта,Rus,2030,0.4,0,0,0,0,0,0,0,1,0,0,0
734,bardzība,D4.a,2028,1.0,0,0,0,0,1,0,0,0,0,0,0
735,apzagties,K1.agties.ogos.agos,2008,0.85,0,0,1,0,1,0,0,0,0,0,0
736,nepiedodams,Īp.s,2006,0.4,0,0,0,0,0,0,1,0,0,0,0
737,kropļošana,D4.a,1990,1.0,0,0,0,0,1,0,0,0,0,0,0
738,mocīšana,D4.a,1973,1.0,0,0,0,0,1,0,0,0,0,0,0
739,тюрьма,Rus,1959,0.4,0,0,0,0,0,0,1,0,0,0,0
740,бомба,Rus,1948,0.4,0,0,0,0,0,0,0,1,0,0,0
741,дивизия,Rus,1948,0.4,0,0,0,0,0,0,0,1,0,0,0
742,alkāne,D5.e,1947,0.4,0,1,0,0,0,0,0,0,0,0,0
743,противник,Rus,1940,0.4,0,0,0,0,0,0,0,1,0,0,0
744,урод,Rus,1938,0.55,1,1,0,0,0,0,0,0,0,0,0
745,bastards,D1.s,1936,0.4,0,1,0,0,0,0,0,0,0,0,0
747,uguņošana,D4.a,1930,0.4,0,0,0,0,0,0,1,0,0,0,0
748,убивать,Rus,1927,1.0,0,0,0,0,1,0,0,0,0,0,0
749,sātanisms,D1.s,1918,0.4,0,0,0,0,0,0,1,0,0,0,0
751,jāpiedzen,Fix,1901,1.0,0,0,0,1,0,0,0,0,0,0,0
752,jāgriež,Fix,1898,1.0,0,0,0,1,0,0,0,0,0,0,0
753,вторжение,Rus,1895,1.0,0,0,0,0,1,0,0,0,0,0,0
754,paverdzināts,Īp.s,1892,0.7,0,0,1,0,0,0,0,0,0,0,0
755,sliktums,D1.s,1891,0.7,0,0,0,0,0,0,0,0,1,0,0
756,нарушение,Rus,1885,0.7,0,0,1,0,0,0,0,0,1,0,0
757,jāgāž,Fix,1882,1.0,0,0,0,0,1,0,0,0,0,0,0
758,убийца,Rus,1838,1.0,0,0,0,0,1,0,0,0,0,0,0
759,aizšaut,K1.aut.auju.āvu,1829,1.0,0,0,0,0,1,0,0,0,0,0,0
760,офицер,Rus,1813,0.4,0,0,0,0,0,0,0,1,0,0,0
761,apmīzties,K1.zties.žos.zos,1805,0.4,0,0,0,0,0,0,1,0,0,0,0
762,нападение,Rus,1802,1.0,0,0,0,0,1,0,0,0,0,0,0
763,apčakarēts,Īp.s,1794,0.7,0,0,1,0,0,0,0,0,0,0,0
764,смерть,Rus,1790,0.4,0,0,0,0,0,0,1,0,0,0,0
765,mankurts,D1.s,1788,0.1,0,0,0,0,0,0,0,0,0,0,1
766,протест,Rus,1782,1.0,0,0,0,0,1,0,0,0,0,0,0
767,бред,Rus,1778,0.7,0,0,0,0,0,0,0,0,1,0,0
768,бандит,Rus,1767,0.7,0,0,0,0,1,0,1,0,0,0,0
769,говно,Rus,1756,0.4,0,1,0,0,0,0,0,0,0,0,0
770,debilizācija,D4.a,1743,0.4,0,0,0,0,0,0,1,0,0,0,0
771,ņirdzīgs,Īp.s,1738,1.0,0,0,0,0,1,0,0,0,0,0,0
772,žmiegt,K1.gt.dzu.dzu,1725,0.1,0,0,0,0,0,0,0,0,0,0,0
773,позор,Rus,1725,0.7,0,0,0,0,0,0,0,0,1,0,0
774,ложь,Rus,1723,1.0,0,0,0,0,1,0,0,0,0,0,0
776,kaušana,D4.a,1698,1.0,0,0,0,0,1,0,0,0,0,0,0
777,проклятый,Rus,1693,0.85,0,0,0,0,1,0,0,0,1,0,0
778,бороться,Rus,1685,0.4,0,0,0,0,0,0,1,0,0,0,0
779,сепаратист,Rus,1679,0.4,0,0,0,0,0,0,1,0,0,0,0
780,олигарх,Rus,1673,0.7,0,0,1,0,0,0,0,0,0,0,0
781,agonēt,K2.t,1656,0.4,0,0,0,0,0,0,1,0,0,0,0
782,sodāmība,D4.a,1638,0.4,0,0,0,0,0,0,1,0,0,0,0
783,геноцид,Rus,1631,0.4,0,0,0,0,0,0,0,1,0,0,0
784,теракт,Rus,1627,0.4,0,0,0,0,0,0,0,1,0,0,0
785,demolēšana,D4.a,1619,1.0,0,0,0,0,1,0,0,0,0,0,0
786,переворот,Rus,1616,0.4,0,0,0,0,0,0,0,1,0,0,0
787,силовик,Rus,1613,0.4,0,0,0,0,0,0,0,1,0,0,0
788,kalaša,D4.a,1612,0.4,0,0,0,0,0,0,1,1,0,0,0
789,saindēšanās,DR.šanās,1609,1.0,0,0,0,0,1,0,0,0,0,0,0
790,kovidiots,D1.s,1606,0.4,0,1,0,0,0,0,0,0,0,0,0
791,karagūsteknis,D2.nis,1600,0.4,0,0,0,0,0,0,0,1,0,0,0
794,iznīdēšana,D4.a,1580,1.0,0,0,0,0,1,0,0,0,0,0,0
795,ekstrēmiste,D5.e,1577,0.4,0,0,0,0,0,0,1,0,0,0,0
796,kriminālists,D1.s,1573,0.4,0,0,0,0,0,0,1,0,0,0,0
797,izkastrēt,K2.t,1572,1.0,0,0,0,1,0,0,0,0,0,0,0
798,свинья,Rus,1563,0.4,0,1,0,0,0,0,0,0,0,0,0
799,nepieņemts,Īp.s,1561,0.7,0,0,0,0,0,0,0,0,1,0,0
800,беда,Rus,1560,0.7,0,0,0,0,0,0,1,0,0,1,0
801,sašmucēties,K2.ties,1555,0.7,0,0,0,0,0,0,0,0,1,0,0
802,спецслужба,Rus,1549,0.4,0,0,0,0,0,0,0,1,0,0,0
804,полицейский,Rus,1527,0.4,0,0,0,0,0,0,1,0,0,0,0
805,дебил,Rus,1526,0.4,0,1,0,0,0,0,0,0,0,0,0
807,преступник,Rus,1516,0.55,0,0,0,0,0,0,1,0,1,0,0
808,kretinēt,K2.t,1512,1.0,0,0,0,0,1,0,0,0,0,0,0
809,noziedzniece,D5.e,1508,0.7,0,0,1,0,0,0,0,0,0,0,0
810,русофоб,Rus,1494,0.7,1,0,0,0,0,0,0,0,0,0,0
811,полиция,Rus,1490,0.4,0,0,0,0,0,0,1,0,0,0,0
812,parazitējošs,Īp.s,1478,0.7,0,0,1,0,0,0,0,0,1,0,0
813,орда,Rus,1473,0.4,0,0,0,0,0,0,0,1,0,0,0
816,dirsējs,D1.s,1434,0.4,0,1,0,0,0,0,0,0,0,0,0
817,мигрант,Rus,1433,0.7,1,0,0,0,0,0,0,0,0,0,0
818,катастрофа,Rus,1427,0.4,0,0,0,0,0,0,1,0,0,0,0
819,поражение,Rus,1426,0.7,0,0,0,0,1,0,0,1,0,0,0
820,aizskārums,D1.s,1421,1.0,0,0,0,0,1,0,0,0,0,0,0
821,захват,Rus,1409,1.0,0,0,0,0,1,0,0,0,0,0,0
822,оккупация,Rus,1408,0.4,0,0,0,0,0,0,1,0,0,0,0
823,jānomirst,Fix,1404,1.0,0,0,0,1,0,0,0,0,0,0,0
825,induss,D1.s,1396,0.7,1,0,0,0,0,0,0,0,0,0,0
826,nedraugs,D1.s,1396,0.4,0,0,0,0,0,0,1,0,0,0,0
827,труп,Rus,1382,0.4,0,0,0,0,0,0,1,0,0,0,0
828,страхов,Rus,1381,1.0,0,0,0,0,0,0,0,0,0,1,0
829,aizmālēts,Īp.s,1377,0.7,0,0,1,0,0,0,0,0,0,0,0
830,nosmakt,K1.kt.kstu.ku,1352,1.0,0,0,0,0,1,0,0,0,0,0,0
831,pāridarījums,D1.s,1341,0.7,0,0,1,0,0,0,0,0,0,0,0
832,ужас,Rus,1337,1.0,0,0,0,0,0,0,0,0,0,1,0
833,разведка,Rus,1336,0.4,0,0,0,0,0,0,0,1,0,0,0
834,čigāniete,D5.e,1333,0.7,1,0,0,0,0,0,0,0,0,0,0
835,neliete,D5.e,1331,0.7,0,0,0,0,0,0,0,0,1,0,0
836,kukuļņēmēja,D4.a,1330,0.7,0,0,1,0,0,0,0,0,0,0,0
837,баба,Rus,1322,0.55,1,1,0,0,0,0,0,0,0,0,0
838,кацап,Rus,1312,0.4,0,1,0,0,0,0,0,0,0,0,0
839,жопа,Rus,1310,0.4,0,1,0,0,0,0,0,0,0,0,0
840,biedinājums,D1.s,1304,1.0,0,0,0,0,1,0,0,0,0,0,0
841,nolikvidēts,Īp.s,1303,1.0,0,0,0,0,1,0,0,0,0,0,0
842,агрессор,Rus,1295,0.85,0,0,1,0,0,0,0,0,0,1,0
843,duelis,D2.lis,1278,0.4,0,0,0,0,0,0,1,0,0,0,0
844,sabotēt,K2.t,1278,1.0,0,0,0,0,1,0,0,0,0,0,0
845,легионер,Rus,1272,0.4,0,0,0,0,0,0,0,1,0,0,0
846,krople,D5.e,1268,0.55,1,1,0,0,0,0,0,0,0,0,0
847,pāridarītājs,D1.s,1262,0.7,0,0,1,0,0,0,0,0,0,0,0
848,izņirgāties,K2.ties,1256,1.0,0,0,0,0,1,0,0,0,0,0,0
849,национал,Rus,1255,0.4,0,1,0,0,0,0,1,0,0,0,0
850,терроризм,Rus,1253,0.4,0,0,0,0,0,0,0,1,0,0,0
