rank,word,paradigm,frequency,weight,DISKRIM,LAMUV,NETAISN,AICIN,DARB,PERS,ASOC,MILIT,NOSOD,EMOC,NODEV
851,голод,Rus,1231,0.4,0,0,0,0,0,0,1,0,0,0,0
852,pļauka,D4.a,1206,0.4,0,0,0,0,0,0,1,0,0,0,0
853,nešķīsts,Īp.s,1205,0.7,0,0,0,0,0,0,0,0,1,0,0
854,samalts,Īp.s,1205,1.0,0,0,0,0,1,0,0,0,0,0,0
855,piedrāzt,K1.zt.žu.zu,1203,1.0,0,0,0,0,1,0,0,0,0,0,0
856,provokātors,D1.s,1199,0.4,0,0,0,0,0,0,1,0,0,0,0
857,jāvergo,Fix,1194,1.0,0,0,0,1,0,0,0,0,0,0,0
858,ада,Rus,1188,0.4,0,0,0,0,0,0,1,0,0,0,0
859,daune,D5.e,1185,0.4,0,1,0,0,0,0,0,0,0,0,0
861,mauķele,D5.e,1185,0.4,0,1,0,0,0,0,0,0,0,0,0
863,рабство,Rus,1180,0.7,1,0,1,0,0,0,0,0,0,0,0
864,covidiots,D1.s,1170,0.4,0,1,0,0,0,0,0,0,0,0,0
865,mānīties,K3.īties,1168,0.7,0,0,1,0,0,0,0,0,0,0,0
866,izdupsēt,K2.t,1161,1.0,0,0,0,0,1,0,0,0,0,0,0
867,izslaukt,K1.kt.cu.cu,1161,0.1,0,0,0,0,0,0,0,0,0,0,0
868,pamuļķe,D5.e,1160,0.4,0,1,0,0,0,0,0,0,0,0,0
869,dauzīšana,D4.a,1156,1.0,0,0,0,0,1,0,0,0,0,0,0
870,обвинение,Rus,1155,0.85,0,0,0,0,1,0,0,0,1,0,0
871,manipulēšana,D4.a,1140,0.7,0,0,1,0,0,0,0,0,0,0,0
872,взрыв,Rus,1138,0.4,0,0,0,0,0,0,0,1,0,0,0
873,дерьмо,Rus,1138,0.4,0,1,0,0,0,0,0,0,0,0,0
874,izdurt,K1.urt.uru.ūru,1133,1.0,0,0,0,0,1,0,0,0,0,0,0
875,насилие,Rus,1130,1.0,0,0,0,0,1,0,0,0,0,0,0
876,клоун,Rus,1129,0.7,0,0,0,0,0,0,0,0,1,0,0
878,плевать,Rus,1121,1.0,0,0,0,0,0,0,0,0,0,1,0
879,karalauks,D1.s,1110,0.4,0,0,0,0,0,0,0,1,0,0,0
880,полковник,Rus,1110,0.4,0,0,0,0,0,0,0,1,0,0,0
881,боеприпас,Rus,1107,0.4,0,0,0,0,0,0,0,1,0,0,0
882,liekule,D5.e,1101,0.7,0,0,0,0,0,0,0,0,1,0,0
883,хрен,Rus,1096,0.4,0,1,0,0,0,0,0,0,0,0,0
884,обвинить,Rus,1094,0.85,0,0,0,0,1,0,0,0,1,0,0
885,verdzene,D5.e,1091,0.7,0,0,1,0,0,0,0,0,0,0,0
886,гроб,Rus,1088,0.4,0,0,0,0,0,0,1,0,0,0,0
887,apkrāpšana,D4.a,1086,0.7,0,0,1,0,0,0,0,0,0,0,0
888,kaušanās,DR.šanās,1086,1.0,0,0,0,0,1,0,0,0,0,0,0
889,банда,Rus,1086,0.4,0,0,0,0,0,0,1,0,0,0,0
890,скот,Rus,1086,0.4,0,1,0,0,0,0,0,0,0,0,0
891,amputēt,K2.t,1080,1.0,0,0,0,0,1,0,0,0,0,0,0
892,iezombēts,Īp.s,1079,1.0,0,0,0,0,1,0,0,0,0,0,0
893,вина,Rus,1076,0.1,0,0,0,0,0,0,0,0,0,0,0
894,parazitēšana,D4.a,1066,0.7,0,0,1,0,0,0,0,0,1,0,0
895,kalpība,D4.a,1064,0.7,0,0,1,0,0,0,0,0,0,0,0
896,нацизм,Rus,1063,0.4,0,0,0,0,0,0,1,0,0,0,0
897,kūtspakaļa,D4.a,1060,0.4,0,1,0,0,0,0,0,0,0,0,0
898,ранение,Rus,1052,0.4,0,0,0,0,0,0,1,0,0,0,0
899,сдохнуть,Rus,1047,1.0,0,0,0,0,1,0,0,0,0,0,0
900,nodīrāt,K2.t,1046,1.0,0,0,0,0,1,0,0,0,0,0,0
901,бить,Rus,1046,1.0,0,0,0,0,1,0,0,0,0,0,0
902,lobētājs,D1.s,1040,0.7,0,0,1,0,0,0,0,0,0,0,0
903,pakāršana,D4.a,1040,1.0,0,0,0,0,1,0,0,0,0,0,0
904,задница,Rus,1031,0.4,0,1,0,0,0,0,0,0,0,0,0
905,noasiņot,K2.t,1026,0.4,0,0,0,0,0,0,1,0,0,0,0
906,jādedzina,Fix,1020,1.0,0,0,0,1,0,0,0,0,0,0,0
907,мразь,Rus,1019,0.4,0,1,0,0,0,0,0,0,0,0,0
908,арестовать,Rus,1013,1.0,0,0,0,0,1,0,0,0,0,0,0
909,mēslains,Īp.s,1009,0.4,0,0,0,0,0,0,1,0,0,0,0
911,ivanuška,D4.a,1007,0.7,1,0,0,0,0,0,0,0,0,0,0
912,проститутка,Rus,1006,0.7,1,0,0,0,0,0,0,0,0,0,0
913,расстрел,Rus,1005,0.7,0,0,0,0,1,0,0,1,0,0,0
915,спецназ,Rus,981,0.4,0,0,0,0,0,0,0,1,0,0,0
916,истерика,Rus,976,0.4,0,0,0,0,0,0,1,0,0,0,0
917,посадить,Rus,976,1.0,0,0,0,1,0,0,0,0,0,0,0
918,зады,Rus,966,0.4,0,1,0,0,0,0,0,0,0,0,0
919,pisties,K1.sties.šos.sos,963,0.4,0,1,0,0,0,0,0,0,0,0,0
920,iztrenkāt,K2.t,959,1.0,0,0,0,0,1,0,0,0,0,0,0
921,баран,Rus,954,0.4,0,1,0,0,0,0,0,0,0,0,0
922,дегенерат,Rus,952,0.4,0,1,0,0,0,0,0,0,0,0,0
923,преступный,Rus,951,0.55,0,0,0,0,0,0,1,0,1,0,0
924,шлюха,Rus,949,0.4,0,1,0,0,0,0,0,0,0,0,0
925,чекист,Rus,943,0.4,0,0,0,0,0,0,1,0,0,0,0
926,морда,Rus,936,0.4,0,1,0,0,0,0,0,0,0,0,0
927,пентагон,Rus,926,0.4,0,0,0,0,0,0,0,1,0,0,0
928,сопротивление,Rus,924,1.0,0,0,0,0,1,0,0,0,0,0,0
929,apčakarēšana,D4.a,918,0.7,0,0,1,0,0,0,0,0,0,0,0
930,стрелка,Rus,908,0.4,0,0,0,0,0,0,0,1,0,0,0
931,drāzējs,D1.s,902,1.0,0,0,0,0,1,0,0,0,0,0,0
932,империя,Rus,896,0.4,0,0,0,0,0,0,1,0,0,0,0
933,трусов,Rus,894,0.7,0,0,0,0,0,0,0,0,1,0,0
934,мочить,Rus,892,0.4,0,0,0,0,0,0,0,1,0,0,0
935,nokaušana,D4.a,889,1.0,0,0,0,0,1,0,0,0,0,0,0
936,sitēja,D4.a,889,1.0,0,0,0,0,1,0,0,0,0,0,0
937,паразит,Rus,883,0.6,0,1,1,0,0,0,0,0,1,0,0
938,продажный,Rus,876,0.7,0,0,0,0,0,0,0,0,1,0,1
939,aiztriekt,K1.kt.cu.cu,875,1.0,0,0,0,0,1,0,0,0,0,0,0
940,провокатор,Rus,873,0.7,0,0,0,0,0,0,0,0,0,0,1
941,грабить,Rus,867,0.85,0,0,1,0,1,0,0,0,0,0,0
942,десантник,Rus,862,0.4,0,0,0,0,0,0,0,1,0,0,0
943,скандал,Rus,862,0.4,0,0,0,0,0,0,1,0,0,0,0
944,национализм,Rus,856,0.4,0,0,0,0,0,0,1,0,0,0,0
945,большевик,Rus,854,0.4,0,0,0,0,0,0,1,0,0,0,0
946,бой,Rus,851,0.4,0,0,0,0,0,0,0,1,0,0,0
947,могила,Rus,843,0.4,0,0,0,0,0,0,1,0,0,0,0
948,разрушить,Rus,842,1.0,0,0,0,0,1,0,0,0,0,0,0
949,ворованный,Rus,837,0.7,0,0,1,0,0,0,0,0,0,0,0
950,ликвидировать,Rus,836,1.0,0,0,0,0,1,0,0,0,0,0,0
951,стрелять,Rus,832,0.7,0,0,0,0,1,0,0,1,0,0,0
952,apdullināts,Īp.s,825,1.0,0,0,0,0,1,0,0,0,0,0,0
953,санкция,Rus,825,1.0,0,0,0,0,1,0,0,0,0,0,0
954,террористический,Rus,824,0.4,0,0,0,0,0,0,0,1,0,0,0
956,pēršana,D4.a,822,1.0,0,0,0,0,1,0,0,0,0,0,0
958,грузить,Rus,822,1.0,0,0,0,0,0,0,0,0,0,0,0
959,противный,Rus,819,0.7,0,0,0,0,0,0,0,0,1,0,0
960,легион,Rus,817,0.4,0,0,0,0,0,0,0,1,0,0,0
961,nonicināt,K3.ināt,811,1.0,0,0,0,0,1,0,0,0,0,0,0
962,kaunīgs,Īp.s,809,0.7,0,0,0,0,0,0,0,0,1,0,0
963,прокуратура,Rus,805,0.4,0,0,0,0,0,0,1,0,0,0,0
964,ienaidniece,D5.e,803,0.4,0,0,0,0,0,0,0,1,0,0,0
965,грозить,Rus,803,1.0,0,0,0,0,1,0,0,0,0,0,0
966,трибунал,Rus,803,0.4,0,0,0,0,0,0,0,1,0,0,0
967,мина,Rus,802,0.4,0,0,0,0,0,0,0,1,0,0,0
968,нарушить,Rus,800,0.7,0,0,1,0,0,0,0,0,1,0,0
969,педофил,Rus,800,0.4,0,0,0,0,0,0,1,0,0,0,0
970,воин,Rus,793,0.4,0,0,0,0,0,0,0,1,0,0,0
971,фашистский,Rus,786,0.4,0,0,0,0,0,0,1,0,0,0,0
972,лох,Rus,779,0.4,0,1,0,0,0,0,0,0,0,0,0
973,снайпер,Rus,772,0.4,0,0,0,0,0,0,0,1,0,0,0
974,dirsties,K1.sties.šos.sos,759,0.4,0,0,0,0,0,0,1,0,0,0,0
975,наказание,Rus,757,0.7,0,0,0,0,1,0,1,0,0,0,0
976,разбить,Rus,755,1.0,0,0,0,0,1,0,0,0,0,0,0
977,жид,Rus,753,0.4,0,1,0,0,0,0,0,0,0,0,0
978,корова,Rus,753,0.4,0,1,0,0,0,0,0,0,0,0,0
980,свинопас,Rus,751,0.4,0,1,0,0,0,0,0,0,0,0,0
981,kovidnieks,D1.s,749,0.4,0,1,0,0,0,0,0,0,0,0,0
982,стрельба,Rus,749,0.4,0,0,0,0,0,0,0,1,0,0,0
983,dedzinātāja,D4.a,746,1.0,0,0,0,0,1,0,0,0,0,0,0
984,бомбардировщик,Rus,746,0.4,0,0,0,0,0,0,0,1,0,0,0
985,krāpniece,D5.e,744,0.7,0,0,1,0,0,0,0,0,0,0,0
986,негр,Rus,740,0.7,1,0,0,0,0,0,0,0,0,0,0
987,отобрать,Rus,739,0.7,0,0,1,0,0,0,0,0,0,0,0
988,priduraks,D1.s,738,0.4,0,1,0,0,0,0,0,0,0,0,0
990,врать,Rus,735,0.7,0,0,1,0,0,0,0,0,0,0,0
991,nomaukt,K1.kt.cu.cu,732,1.0,0,0,0,0,1,0,0,0,0,0,0
992,заключение,Rus,729,0.4,0,0,0,0,0,0,1,0,0,0,0
993,злоба,Rus,725,1.0,0,0,0,0,0,0,0,0,0,1,0
994,агрессия,Rus,723,1.0,0,0,0,0,1,0,0,0,0,1,0
995,apkaunots,Īp.s,720,0.7,0,0,0,0,0,0,0,0,1,0,0
996,обмануть,Rus,719,0.8,0,0,1,0,1,0,0,0,0,0,1
997,штурм,Rus,717,0.7,0,0,0,0,1,0,0,1,0,0,0
998,забить,Rus,713,1.0,0,0,0,1,0,0,0,0,0,0,0
999,наплевать,Rus,709,0.7,0,0,1,0,0,0,0,0,0,0,0
1000,рожа,Rus,702,0.4,0,1,0,0,0,0,0,0,0,0,0
1001,kūdītāja,D4.a,699,1.0,0,0,0,0,1,0,0,0,0,0,0
1002,грехов,Rus,696,0.7,0,0,0,0,0,0,0,0,1,0,0
1003,молотовой,Rus,694,0.55,0,0,0,0,0,1,0,1,0,0,0
1004,spiedze,D5.e,692,0.4,0,0,0,0,0,0,0,1,0,0,1
1005,пожар,Rus,687,0.4,0,0,0,0,0,0,1,0,0,0,0
1006,противостояние,Rus,683,1.0,0,0,0,0,1,0,0,0,0,0,0
1007,разрушение,Rus,681,1.0,0,0,0,0,1,0,0,0,0,0,0
1008,jābrēc,Fix,676,1.0,0,0,0,1,0,0,0,0,0,0,0
1009,крест,Rus,676,0.1,0,0,0,0,0,0,0,0,0,0,0
1010,наказать,Rus,673,0.7,0,0,0,0,1,0,1,0,0,0,0
1011,уничтожать,Rus,665,1.0,0,0,0,0,1,0,0,0,0,0,0
1012,нож,Rus,660,0.4,0,0,0,0,0,0,1,0,0,0,0
1013,вооружённый,Rus,656,0.4,0,0,0,0,0,0,0,1,0,0,0
1014,арест,Rus,654,1.0,0,0,0,0,1,0,0,0,0,0,0
1015,давила,Rus,653,1.0,0,0,0,0,1,0,0,0,0,0,0
1016,verdzināt,K3.ināt,646,0.7,0,0,1,0,0,0,0,0,0,0,0
1017,гибнуть,Rus,646,0.4,0,0,0,0,0,0,1,0,0,0,0
1018,судья,Rus,646,0.4,0,0,0,0,0,0,1,0,0,0,0
1019,террор,Rus,646,0.4,0,0,0,0,0,0,0,1,0,0,0
1020,боль,Rus,638,1.0,0,0,0,0,0,0,0,0,0,1,0
1021,инвалид,Rus,637,0.7,1,0,0,0,0,0,0,0,0,0,0
1022,крах,Rus,636,1.0,0,0,0,0,1,0,0,0,0,0,0
1023,крыса,Rus,636,0.4,0,1,0,0,0,0,0,0,0,0,0
1024,самооборона,Rus,636,0.4,0,0,0,0,0,0,0,1,0,0,0
1025,кретин,Rus,633,0.4,0,1,0,0,0,0,0,0,0,0,0
1026,мусор,Rus,633,0.4,0,1,0,0,0,0,1,0,0,0,0
1027,радикал,Rus,633,0.4,0,0,0,0,0,0,1,0,0,0,0
1028,pimpis,D2.pis,631,0.4,0,1,0,0,0,0,0,0,0,0,0
1029,продать,Rus,627,0.7,0,0,0,0,0,0,0,0,0,0,1
1030,likviditāte,D5.e,626,1.0,0,0,0,0,1,0,0,0,0,0,0
1031,взорвать,Rus,626,1.0,0,0,0,0,1,0,0,0,0,0,0
1032,висеть,Rus,625,0.4,0,0,0,0,0,0,1,0,0,0,0
1033,фейк,Rus,618,1.0,0,0,0,0,0,0,0,0,0,0,0
1035,обезьяна,Rus,612,0.55,1,1,0,0,0,0,0,0,0,0,0
1036,sodība,D4.a,611,0.4,0,0,0,0,0,0,1,0,0,0,0
1037,родить,Rus,611,0.4,0,1,0,0,0,0,0,0,0,0,0
1038,оскорбление,Rus,609,0.85,0,0,1,0,1,0,0,0,0,0,0
1039,разжигание,Rus,609,1.0,0,0,0,0,1,0,0,0,0,0,0
1040,кладбище,Rus,608,0.4,0,0,0,0,0,0,1,0,0,0,0
1041,нацистский,Rus,608,0.4,0,0,0,0,0,0,1,0,0,0,0
1042,šaurpierītis,D2.tis,603,0.4,0,1,0,0,0,0,0,0,0,0,0
1043,атаковать,Rus,602,0.7,0,0,0,0,1,0,0,1,0,0,0
1044,бей,Rus,601,1.0,0,0,0,0,1,0,0,0,0,0,0
1045,изнасиловать,Rus,597,1.0,0,0,0,0,1,0,0,0,0,0,0
1046,мат,Rus,597,0.4,0,0,0,0,0,0,1,0,0,0,0
1048,партизан,Rus,587,0.4,0,0,0,0,0,0,0,1,0,0,0
1049,nozadzējs,D1.s,586,0.7,0,0,1,0,0,0,0,0,0,0,0
1050,беркут,Rus,583,0.4,0,0,0,0,0,0,0,1,0,0,0
1051,жестокость,Rus,578,0.4,0,0,0,0,0,0,1,0,0,0,0
1052,кинуть,Rus,576,0.7,0,0,0,0,0,0,0,0,0,0,1
1053,пиндос,Rus,575,0.55,1,1,0,0,0,0,0,0,0,0,0
1054,заключить,Rus,573,0.4,0,0,0,0,0,0,1,0,0,0,0
1055,обидеть,Rus,573,1.0,0,0,0,0,1,0,0,0,0,0,0
1056,сосать,Rus,572,0.4,0,0,0,0,0,0,1,0,0,0,0
1057,драка,Rus,571,1.0,0,0,0,0,1,0,0,0,0,0,0
1058,разруха,Rus,568,0.7,0,0,0,0,0,0,0,0,1,0,0
1060,aptraipīts,Īp.s,563,0.7,0,0,0,0,0,0,0,0,1,0,0
1061,covididiots,D1.s,561,0.4,0,1,0,0,0,0,0,0,0,0,0
1062,неонацист,Rus,561,0.4,0,0,0,0,0,0,1,0,0,0,0
1063,рухнуть,Rus,560,1.0,0,0,0,0,1,0,0,0,0,0,0
1064,lobētāja,D4.a,556,0.7,0,0,1,0,0,0,0,0,0,0,0
1065,завоевать,Rus,553,0.4,0,0,0,0,0,0,0,1,0,0,0
1066,рейх,Rus,553,0.4,0,0,0,0,0,0,1,0,0,0,0
1067,педераст,Rus,549,0.55,1,1,0,0,0,0,0,0,0,0,0
1068,виновный,Rus,545,0.7,0,0,0,0,0,0,0,0,1,0,0
1070,избить,Rus,543,1.0,0,0,0,0,1,0,0,0,0,0,0
1071,диктатор,Rus,540,0.4,0,0,0,0,0,0,0,1,0,0,0
1072,спровоцировать,Rus,540,1.0,0,0,0,0,1,0,0,0,0,0,0
1073,хуй,Rus,538,0.4,0,0,0,0,0,0,0,0,0,0,0
1074,гнида,Rus,533,0.4,0,1,0,0,0,0,0,0,0,0,0
1075,гулаг,Rus,533,0.4,0,0,0,0,0,0,1,0,0,0,0
1076,выгнать,Rus,531,1.0,0,0,0,0,1,0,0,0,0,0,0
1077,жрать,Rus,530,0.7,0,0,0,0,0,0,0,0,1,0,0
1078,прокурор,Rus,528,0.4,0,0,0,0,0,0,1,0,0,0,0
1079,сортир,Rus,523,0.4,0,0,0,0,0,0,1,0,0,0,0
1080,зверство,Rus,522,0.4,0,0,0,0,0,0,1,0,0,0,0
1081,изнасилование,Rus,522,1.0,0,0,0,0,1,0,0,0,0,0,0
1082,шовинизм,Rus,521,0.7,1,0,0,0,0,0,0,0,0,0,0
1083,взрыть,Rus,520,0.4,0,0,0,0,0,0,0,1,0,0,0
1084,граната,Rus,519,0.4,0,0,0,0,0,0,0,1,0,0,0
1085,бомбардировка,Rus,517,0.4,0,0,0,0,0,0,0,1,0,0,0
1086,сука,Rus,516,0.4,0,1,0,0,0,0,0,0,0,0,0
1087,свастика,Rus,513,0.4,0,0,0,0,0,0,1,0,0,0,0
1088,сволочь,Rus,513,0.7,0,0,0,0,0,0,0,0,1,0,0
1089,адмирал,Rus,510,0.4,0,0,0,0,0,0,0,1,0,0,0
1090,адольф,Rus,505,0.7,0,0,0,0,0,1,0,0,0,0,0
1091,скрывать,Rus,497,1.0,0,0,0,0,0,0,0,0,0,0,0
1092,trampists,D1.s,484,0.4,0,1,0,0,0,0,0,0,0,0,0
1093,хам,Rus,458,0.7,0,0,0,0,0,0,0,0,1,0,0
1094,маразм,Rus,437,0.7,0,0,0,0,0,0,0,0,0,0,0
1095,pakijs,D1.s,421,0.7,1,0,0,0,0,0,0,0,0,0,0
1096,zombokaste,D5.e,404,0.4,0,1,0,0,0,0,0,0,0,0,0
1097,mīkstčaulīgs,Īp.s,383,0.7,0,0,0,0,0,0,0,0,1,0,0
1098,заложник,Rus,365,0.7,0,0,0,0,0,0,0,0,0,0,0
1100,засада,Rus,323,0.4,0,0,0,0,0,0,0,0,0,0,0
1101,варвар,Rus,320,0.4,0,0,0,0,0,0,1,0,0,0,0
1102,panikotājs,D1.s,316,0.4,0,1,0,0,0,0,0,0,0,0,0
1103,обречен,Rus,275,0.7,0,0,0,0,0,0,0,0,0,0,0
1104,батрак,Rus,274,0.7,0,0,1,0,0,0,0,0,0,0,0
1105,даун,Rus,264,0.4,0,0,0,0,0,0,0,0,0,0,0
1106,sabakstīt,K3.īt,255,1.0,0,0,0,0,1,0,0,0,0,0,0
1107,kovidšovs,D1.s,252,0.4,0,1,0,0,0,0,0,0,0,0,0
1108,plāndēmija,D4.a,252,0.4,0,1,0,0,0,0,0,0,0,0,0
1109,бухать,Rus,245,1.0,0,0,0,0,0,0,0,0,0,0,0
1110,страж,Rus,241,0.4,0,0,0,0,0,0,1,0,0,0,0
1111,ложе,Rus,184,0.7,0,0,0,0,0,0,0,0,1,0,0
1112,tukšpaurītis,D2.tis,181,0.4,0,1,0,0,0,0,0,0,0,0,0
1113,бункер,Rus,180,0.4,0,0,0,0,0,0,0,0,0,0,0
1114,kroņvīruss,D1.s,169,0.4,0,1,0,0,0,0,0,0,0,0,0
1115,folijcepurīte,D5.e,166,0.4,0,1,0,0,0,0,1,0,0,0,0
1116,кабан,Rus,146,0.4,0,0,0,0,0,0,0,0,0,0,0
1117,голуба,Rus,145,0.7,1,0,0,0,0,0,0,0,0,0,0
1120,падло,Rus,116,0.4,0,1,0,0,0,0,0,0,0,0,0
1121,ржать,Rus,113,1.0,0,0,0,0,0,0,0,0,0,0,0
1122,covidfobs,D1.s,108,0.4,0,1,0,0,0,0,0,0,0,0,0
1123,вылечить,Rus,106,1.0,0,0,0,0,0,0,0,0,0,0,0
1124,козёл,Rus,102,0.4,0,0,0,0,0,0,0,0,0,0,0
1125,истерия,Rus,99,1.0,0,0,0,0,0,0,0,0,0,0,0
1126,covidhistērija,D4.a,91,0.4,0,1,0,0,0,0,0,0,0,0,0
1127,tintenieks,D1.s,91,0.4,0,1,0,0,0,0,0,0,0,0,0
1128,shēmotāja,D4.a,85,0.4,0,1,0,0,0,0,0,0,0,0,0
1129,нагнетать,Rus,82,1.0,0,0,0,0,0,0,0,0,0,0,0
1130,болтун,Rus,81,0.7,0,0,0,0,0,0,0,0,1,0,0
1131,izurķēt,K2.t,74,1.0,0,0,0,0,1,0,0,0,0,0,0
1132,хамит,Rus,73,0.85,0,0,0,0,1,0,0,0,1,0,0
1133,бедняк,Rus,68,0.7,0,0,1,0,0,0,0,0,0,0,0
1134,напалм,Rus,61,0.4,0,0,0,0,0,0,0,0,0,0,0
1135,деза,Rus,59,0.4,0,0,0,0,0,0,0,0,0,0,0
1137,демон,Rus,55,0.55,0,0,0,0,0,0,0,0,0,0,0
1138,липовый,Rus,50,0.4,0,0,0,0,0,0,0,0,0,0,0
1139,истеричка,Rus,41,0.4,0,0,0,0,0,0,0,0,0,0,0
1141,albinoss,D1.s,38,0.4,0,1,0,0,0,0,0,0,0,0,0
1142,проходной,Rus,34,0.1,0,0,0,0,0,0,0,0,0,0,0
1143,зараза,Rus,23,0.55,0,0,0,0,0,0,0,0,0,0,0
1144,доставать,Rus,22,1.0,0,0,0,0,0,0,0,0,0,0,0
1145,толстосум,Rus,21,0.4,0,0,0,0,0,0,0,0,0,0,0
1146,альфонс,Rus,19,0.4,0,1,0,0,0,0,0,0,0,0,0
1147,рептилоид,Rus,18,0.4,0,0,0,0,0,0,0,0,0,0,0
1149,kovidticīgs,D1.s,15,0.4,0,1,0,0,0,0,0,0,0,0,0
1150,pašizolants,D1.s,12,0.4,0,1,0,0,0,0,0,0,0,0,0
1151,aparietis,D2.tis,11,0.7,1,0,0,0,0,0,0,0,0,0,0
1153,паникёр,Rus,11,0.7,0,0,0,0,0,0,0,0,0,0,0
1154,kovidisms,D1.s,10,0.4,0,1,0,0,0,0,0,0,0,0,0
1155,брехня,Rus,9,0.55,0,0,0,0,0,0,0,0,0,0,0
1156,таскаться,Rus,8,1.0,0,0,0,0,0,0,0,0,0,0,0
1157,apsmieklvalstele,D5.le,7,0.4,0,1,0,0,0,0,0,0,0,0,0
1158,covididiotija,D4.a,4,0.4,0,1,0,0,0,0,0,0,0,0,0
1159,шнырять,Rus,4,1.0,0,0,0,0,0,0,0,0,0,0,0
1160,kroņgripa,D4.a,2,0.4,0,1,0,0,0,0,0,0,0,0,0
1161,доиграться,Rus,1,0.1,0,0,0,0,0,0,0,0,0,0,0
1162,натовский,Rus,1,0.4,0,0,0,0,0,0,0,0,0,0,0
1163,поганый,Rus,1,0.55,0,0,0,0,0,0,0,0,0,0,0
1164,пугать,Rus,1,1.0,0,0,0,0,0,0,0,0,0,0,0
